Date,Title,Author1,Genre1,Length,Rating,CountTotal,Count90,Count00,Count10,Count20,Genre,Author,Books
1990,The Plains of Passage,Jean M. Auel,Historical Fiction,784,3.85,25,6,5,7,7,Historical Fiction,John Grisham,32
1990,Four Past Midnight,Stephen King,Horror,930,3.95,28,15,9,4,0,Horror,Stephen King,23
1990,The Burden of Proof,Scott Turow,Mystery,640,4.06,74,11,41,22,0,Mystery,Danielle Steel,22
1990,Memories of Midnight,Sidney Sheldon,Thriller,404,3.74,39,22,11,6,0,Thriller,James Patterson,19
1990,Message from Nam,Danielle Steel,Romance,417,4.11,64,28,13,13,10,Romance,Nicolas Sparks,12
1990,The Bourne Ultimatum,Robert Ludlum,Thriller,725,4.07,8,2,0,4,2,Fantasy,Patricia Cornwell,11
1990,The Stand,Stephen King,Horror,435,4.35,8,4,0,4,0,Classics,Jeff Kinney,11
1990,Lady Boss,Jackie Collins,Romance,640,4.16,5,3,0,1,1,Self Help,Tom Clancy,10
1990,The Witching Hour,Anne Rice,Horror,1207,4.1,8,3,2,2,1,Sci-Fi,Janet Evanovich,10
1990,September,Rosamunde Pilcher,Romance,613,4.16,12,4,8,0,0,Religious,Colleen Hoover,10
1991,Scarlett,Alexandra Ripley,Historical Fiction,884,3.63,34,2,2,18,12,Humor,,
1991,The Sum of All Fears,Tom Clancy,Thriller,914,4.06,2,0,2,0,0,Sport,,
1991,Needful Things,Stephen King,Horror,790,3.97,21,0,2,15,4,Young Adult,,
1991,No Greater Love,Danielle Steel,Romance,416,4.03,3,0,0,1,2,Poetry,,
1991,Heartbeat,Danielle Steel,Romance,432,3.86,9,0,5,3,1,Fiction,,
1991,The Doomsday Conspiracy,Sidney Sheldon,Thriller,448,3.66,,,,,,,,
1991,The Firm,John Grisham,Thriller,76,4.08,,,,,,,,
1991,Night Over Water,Ken Follett,Historical Fiction,448,3.9,,,,,,,,
1991,Remember,Barbara Taylor Bradford,Romance,480,3.81,,,,,,,,
1991,"Loves Music, Loves to Dance",Mary Higgins Clark,Mystery,318,3.94,,,,,,,,
1992,Dolores Claiborne,Stephen King,Horror,384,3.92,,,,,,,,
1992,The Pelican Brief,John Grisham,Thriller,400,4.05,,,,,,,,
1992,Gerald's Game,Stephen King,Horror,332,3.57,,,,,,,,
1992,Mixed Blessings,Danielle Steel,Romance,448,3.84,,,,,,,,
1992,Jewels,Danielle Steel,Romance,496,4,,,,,,,,
1992,The Stars Shine Down,Sidney Sheldon,Thriller,448,3.72,,,,,,,,
1992,The Tale of the Body Thief,Anne Rice,Fantasy,338,3.75,,,,,,,,
1992,Mexico,James A. Michener,Historical Fiction,672,3.74,,,,,,,,
1992,Waiting to Exhale,Terry McMillan,Romance,375,3.63,,,,,,,,
1992,All Around the Town,Mary Higgins Clark,Mystery,352,3.98,,,,,,,,
1993,The Bridges of Madison County,Robert James Waller,Classics,224,3.69,,,,,,,,
1993,The Client,John Grisham,Thriller,483,4.05,,,,,,,,
1993,Slow Waltz in Cedar Bend,Robert James Waller,Romance,197,3.23,,,,,,,,
1993,Without Remorse,Tom Clancy,Thriller,750,4.21,,,,,,,,
1993,Nightmares & Dreamscapes,Stephen King,Horror,836,3.95,,,,,,,,
1993,Vanished,Danielle Steel,Romance,416,3.89,,,,,,,,
1993,Lasher,Anne Rice,Fantasy,400,3.87,,,,,,,,
1993,Pleading Guilty,Scott Turow,Mystery,386,3.67,,,,,,,,
1993,Like Water for Chocolate,Laura Esquivel,Romance,222,3.95,,,,,,,,
1993,The Scorpio Illusion,Robert Ludlum,Thriller,624,3.85,,,,,,,,
1994,The Chamber,John Grisham,Thriller,632,3.84,,,,,,,,
1994,Debt of Honor,Tom Clancy,Thriller,990,4.09,,,,,,,,
1994,The Celestine Prophecy,James Redfield,Self Help,247,3.71,,,,,,,,
1994,The Gift,Danielle Steel,Romance,275,3.97,,,,,,,,
1994,Insomnia,Stephen King,Horror,896,3.83,,,,,,,,
1994,Politically Correct Bedtime Stories,James Finn Garner,Humor,79,3.63,,,,,,,,
1994,Wings,Danielle Steel,Romance,480,3.93,,,,,,,,
1994,Accident,Danielle Steel,Romance,464,4.01,,,,,,,,
1994,The Bridges of Madison County,Robert James Waller,Classics,224,3.69,,,,,,,,
1994,Disclosure,Michael Crichton,Thriller,464,3.79,,,,,,,,
1995,The Rainmaker,John Grisham,Thriller,532,4,,,,,,,,
1995,The Lost World,Michael Crichton,Sci-Fi,448,3.85,,,,,,,,
1995,Five Days in Paris,Danielle Steel,Romance,334,3.62,,,,,,,,
1995,The Christmas Box,Richard Paul Evans,Religious,128,3.97,,,,,,,,
1995,Lightning,Danielle Steel,Romance,480,3.89,,,,,,,,
1995,The Celestine Prophecy,James Redfield,Self Help,247,3.71,,,,,,,,
1995,Rose Madder,Stephen King,Horror,595,3.75,,,,,,,,
1995,Silent Night,Mary Higgins Clark,Mystery,177,3.7,,,,,,,,
1995,Politically Correct Holiday Stories,James Finn Garner,Humor,79,3.63,,,,,,,,
1995,The Horse Whisperer,Nicholas Evans,Romance,451,3.85,,,,,,,,
1996,The Runaway Jury,John Grisham,Thriller,464,4.01,,,,,,,,
1996,Executive Orders,Tom Clancy,Thriller,1273,4.11,,,,,,,,
1996,Desperation,Stephen King,Horror,690,3.85,,,,,,,,
1996,Airframe,Michael Crichton,Thriller,431,3.73,,,,,,,,
1996,The Regulators,Stephen King,Horror,512,3.72,,,,,,,,
1996,Malice,Danielle Steel,Romance,576,3.98,,,,,,,,
1996,Silent Honor,Danielle Steel,Romance,432,4.1,,,,,,,,
1996,Primary Colors,Anonymous,Historical Fiction,376,3.62,,,,,,,,
1996,Cause of Death,Patricia Cornwell,Mystery,356,3.95,,,,,,,,
1996,The Tenth Insight,James Redfield,Self Help,256,3.69,,,,,,,,
1997,The Partner,John Grisham,Thriller,416,3.96,,,,,,,,
1997,Cold Mountain,Charles Frazier,Historical Fiction,449,3.88,,,,,,,,
1997,The Ghost,Danielle Steel,Romance,420,3.98,,,,,,,,
1997,The Ranch,Danielle Steel,Romance,345,3.83,,,,,,,,
1997,Special Delivery,Danielle Steel,Romance,229,3.88,,,,,,,,
1997,Unnatural Exposure,Patricia Cornwell,Mystery,370,4.07,,,,,,,,
1997,The Best Laid Plans,Sidney Sheldon,Thriller,372,3.71,,,,,,,,
1997,Pretend You Don't See Her,Mary Higgins Clark,Mystery,305,3.9,,,,,,,,
1997,Cat and Mouse,James Patterson,Mystery,416,4.02,,,,,,,,
1997,Hornet's Nest,Patricia Cornwell,Mystery,369,3.38,,,,,,,,
1998,The Street Lawyer,John Grisham,Thriller,384,3.88,,,,,,,,
1998,Rainbow Six,Tom Clancy,Thriller,912,4.12,,,,,,,,
1998,Bag of Bones,Stephen King,Horror,736,3.92,,,,,,,,
1998,A Man in Full,Tom Wolfe,Classics,704,3.87,,,,,,,,
1998,Mirror Image,Danielle Steel,Romance,576,3.91,,,,,,,,
1998,The Long Road Home,Danielle Steel,Romance,476,4.03,,,,,,,,
1998,The Klone and I,Danielle Steel,Romance,245,3.01,,,,,,,,
1998,Point of Origin,Patricia Cornwell,Mystery,440,4.04,,,,,,,,
1998,Paradise,Toni Morrison,Classics,318,3.85,,,,,,,,
1998,All Through the Night,Mary Higgins Clark,Religious,256,3.74,,,,,,,,
1999,The Testament,John Grisham,Thriller,533,3.9,,,,,,,,
1999,Hannibal,Thomas Harris,Horror,564,3.81,,,,,,,,
1999,Assassins,Tim LaHaye,Religious,448,4.01,,,,,,,,
1999,"Star Wars: Episode 1, The Phantom Menace",Terry Brooks,Sci-Fi,336,3.63,,,,,,,,
1999,Timeline,Michael Crichton,Sci-Fi,489,3.87,,,,,,,,
1999,Hearts in Atlantis,Stephen King,Horror,640,3.85,,,,,,,,
1999,Apollyon,Tim LaHaye,Religious,480,3.99,,,,,,,,
1999,The Girl Who Loved Tom Gordon,Stephen King,Horror,264,3.63,,,,,,,,
1999,Irresistible Forces,Danielle Steel,Romance,400,3.81,,,,,,,,
1999,Tara Road,Maeve Binchy,Romance,648,3.93,,,,,,,,
2000,The Brethren,John Grisham,Thriller,440,3.76,,,,,,,,
2000,The Mark: The Beast Rules the World,Tim LaHaye,Religious,381,4.04,,,,,,,,
2000,The Bear and the Dragon,Tom Clancy,Thriller,1137,3.9,,,,,,,,
2000,The Indwelling: The Beast Takes Possession,Tim LaHaye,Religious,416,3.99,,,,,,,,
2000,The Last Precinct,Patricia Cornwell,Mystery,565,3.89,,,,,,,,
2000,Journey,Danielle Steel,Romance,384,4.03,,,,,,,,
2000,The Rescue,Nicholas Sparks,Romance,339,4.12,,,,,,,,
2000,Roses Are Red,James Patterson,Mystery,412,4.08,,,,,,,,
2000,Cradle and All,James Patterson,Mystery,384,3.84,,,,,,,,
2000,Angels & Demons,Dan Brown,Mystery,736,3.94,,,,,,,,
2001,Desecration,Tim LaHaye,Religious,432,4.02,,,,,,,,
2001,Skipping Christmas,John Grisham,Humor,198,3.55,,,,,,,,
2001,A Painted House,John Grisham,Mystery,384,3.75,,,,,,,,
2001,Dreamcatcher,Stephen King,Horror,688,3.65,,,,,,,,
2001,The Corrections,Jonathan Franzen,Fiction,653,3.83,,,,,,,,
2001,Black House,Stephen King,Horror,659,4.03,,,,,,,,
2001,The Kiss,Danielle Steel,Romance,448,3.88,,,,,,,,
2001,Valhalla Rising,Clive Cussler,Thriller,528,3.97,,,,,,,,
2001,A Day Late and a Dollar Short,Terry McMillan,Romance,496,4.1,,,,,,,,
2001,Violets Are Blue,James Patterson,Mystery,391,3.99,,,,,,,,
2002,The Summons,John Grisham,Mystery,384,3.72,,,,,,,,
2002,Red Rabbit,Tom Clancy,Thriller,618,3.73,,,,,,,,
2002,The Remnant,Tim LaHaye,Religious,432,4.02,,,,,,,,
2002,The Lovely Bones,Alice Sebold,Mystery,372,3.85,,,,,,,,
2002,Prey,Michael Crichton,Sci-Fi,507,3.78,,,,,,,,
2002,Skipping Christmas,John Grisham,Humor,198,3.55,,,,,,,,
2002,The Shelters of Stone,Jean M. Auel,Historical Fiction,891,3.86,,,,,,,,
2002,Four Blind Mice,James Patterson,Mystery,416,4.04,,,,,,,,
2002,Everything's Eventual: 14 Dark Tales,Stephen King,Horror,605,3.97,,,,,,,,
2002,The Nanny Diaries,Emma McLaughlin,Romance,306,3.46,,,,,,,,
2003,The Da Vinci Code,Dan Brown,Mystery,489,3.92,,,,,,,,
2003,The Five People You Meet in Heaven,Mitch Albom,Fiction,196,3.99,,,,,,,,
2003,The King of Torts,John Grisham,Thriller,276,3.72,,,,,,,,
2003,Bleachers,John Grisham,Sport,229,3.52,,,,,,,,
2003,Armageddon,Tim LaHaye,Religious,432,4.04,,,,,,,,
2003,The Teeth of the Tiger,Tom Clancy,Thriller,625,3.73,,,,,,,,
2003,The Big Bad Wolf,James Patterson,Mystery,400,4.03,,,,,,,,
2003,Blow Fly,Patricia Cornwell,Mystery,467,3.81,,,,,,,,
2003,The Lovely Bones,Alice Sebold,Mystery,372,3.85,,,,,,,,
2003,The Wedding,Nicholas Sparks,Romance,276,3.99,,,,,,,,
2004,The Da Vinci Code,Dan Brown,Mystery,489,3.92,,,,,,,,
2004,The Five People You Meet in Heaven,Mitch Albom,Fiction,196,3.99,,,,,,,,
2004,The Last Juror,John Grisham,Thriller,278,3.94,,,,,,,,
2004,Glorious Appearing,Tim LaHaye,Religious,399,3.97,,,,,,,,
2004,Angels & Demons,Dan Brown,Mystery,736,3.94,,,,,,,,
2004,State of Fear,Michael Crichton,Thriller,672,3.7,,,,,,,,
2004,London Bridges,James Patterson,Mystery,403,3.96,,,,,,,,
2004,Trace,Patricia Cornwell,Mystery,401,3.82,,,,,,,,
2004,The Rule of Four,Ian Caldwell,Mystery,464,3.29,,,,,,,,
2004,The Da Vinci Code: Special Illustrated Collector's Edition,Dan Brown,Mystery,489,3.92,,,,,,,,
2005,The Broker,John Grisham,Thriller,422,3.83,,,,,,,,
2005,The Da Vinci Code,Dan Brown,Mystery,489,3.92,,,,,,,,
2005,"Mary, Mary",James Patterson,Mystery,413,4,,,,,,,,
2005,At First Sight,Nicholas Sparks,Romance,204,3.86,,,,,,,,
2005,Predator,Patricia Cornwell,Mystery,453,3.72,,,,,,,,
2005,True Believer,Nicholas Sparks,Romance,465,3.84,,,,,,,,
2005,Light from Heaven,Jan Karon,Religious,439,4.39,,,,,,,,
2005,The Historian,Elizabeth Kostova,Historical Fiction,704,3.8,,,,,,,,
2005,The Mermaid Chair,Sue Monk Kidd,Romance,368,3.21,,,,,,,,
2005,Eleven on Top,Janet Evanovich,Mystery,321,4.17,,,,,,,,
2006,For One More Day,Mitch Albom,Fiction,208,4.12,,,,,,,,
2006,Cross,James Patterson,Mystery,393,4.04,,,,,,,,
2006,Dear John,Nicholas Sparks,Romance,276,4.04,,,,,,,,
2006,Next,Michael Crichton,Sci-Fi,431,3.53,,,,,,,,
2006,Hannibal Rising,Thomas Harris,Horror,336,3.56,,,,,,,,
2006,Lisey's Story,Stephen King,Horror,513,3.7,,,,,,,,
2006,Twelve Sharp,Janet Evanovich,Mystery,310,4.16,,,,,,,,
2006,Cell,Stephen King,Horror,449,3.66,,,,,,,,
2006,Beach Road,James Patterson,Mystery,390,3.84,,,,,,,,
2006,The 5th Horseman,James Patterson,Mystery,464,4.09,,,,,,,,
2007,A Thousand Splendid Suns,Khaled Hosseini,Historical Fiction,372,4.43,,,,,,,,
2007,Playing For Pizza,John Grisham,Sport,262,3.51,,,,,,,,
2007,Double Cross,James Patterson,Mystery,389,4.04,,,,,,,,
2007,The Choice,Nicholas Sparks,Romance,325,4.01,,,,,,,,
2007,Lean Mean Thirteen,Janet Evanovich,Mystery,310,4.1,,,,,,,,
2007,Plum Lovin',Janet Evanovich,Mystery,164,3.75,,,,,,,,
2007,Book of the Dead,Patricia Cornwell,Mystery,511,3.7,,,,,,,,
2007,The Quickie,James Patterson,Mystery,357,3.86,,,,,,,,
2007,The 6th Target,James Patterson,Mystery,4.06,4.06,,,,,,,,
2007,The Darkest Evening of the Year,Dean Koontz,Horror,354,3.77,,,,,,,,
2008,The Appeal,John Grisham,Thriller,358,3.63,,,,,,,,
2008,The Story of Edgar Sawtelle,David Wroblewski,Fiction,566,3.64,,,,,,,,
