Title,Author,Author l-f,my_rating,average_rating,pages,publication_year,Date Added,target,genre_1,Genre2,features
Women,Charles Bukowski,"Bukowski, Charles",4.3,3.8,291,1978,11/10/23,7, Fiction , Semi-autobiographical,3.8 291 1978
The Grapes of Wrath,John Steinbeck,"Steinbeck, John",4.2,4.02,496,1939,2/3/23,7, Fiction , Classic ,4.02 496 1939
The Necklace and Other Stories: Maupassant for Modern Times,Guy de Maupassant,"Maupassant, Guy de",4.1,3.94,336,1884,11/10/23,7, Fiction , Short Stories ,3.94 336 1884
A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",4.8,4,240,1962,2/3/23,7, Fiction , Dystopian ,4 240 1962
Pride and Prejudice,Jane Austen,"Austen, Jane",4.7,4.29,279,1813,2/3/23,7, Fiction , Classic ,4.29 279 1813
The Fall of the House of Usher and Other Tales,Edgar Allan Poe,"Poe, Edgar Allan",4.5,4.17,400,1960,11/10/23,8, Gothic , Short Stories,4.17 400 1960
"On Justice, Power and Human Nature: Selections from The History of the Peloponnesian War",Thucydides,"Thucydides, Thucydides",4.5,3.71,172,1874,11/10/23,9, History , Philosophy,3.71 172 1874
Dracula,Bram Stoker,"Stoker, Bram",4.3,4.02,488,1897,11/10/23,10, Horror , Gothic Fiction,4.02 488 1897
Letters to Milena,Franz Kafka,"Kafka, Franz",4.5,3.92,298,1952,4/11/25,11, Letters , Non-fiction,3.92 298 1952
The Reason for God: Belief in an Age of Skepticism,Timothy J. Keller,"Keller, Timothy J.",4.3,4.23,293,2008,11/10/23,13, Non-fiction , Religion ,4.23 293 2008
The Immortal Life of Henrietta Lacks,Rebecca Skloot,"Skloot, Rebecca",4.2,4.13,370,2010,11/10/23,13, Non-fiction , Biography ,4.13 370 2010
An Essay on Man,Alexander Pope,"Pope, Alexander",4.1,3.7,80,1734,11/10/23,14, Philosophy , Poetry,3.7 80 1734
"Anarchy, State, and Utopia",Robert Nozick,"Nozick, Robert",4.8,3.75,367,1974,11/10/23,14, Philosophy , Political Philosophy,3.75 367 1974
"The History of Sexuality, Volume 2: The Use of Pleasure",Michel Foucault,"Foucault, Michel",4.7,4.06,304,1984,11/10/23,14, Philosophy , Sociology,4.06 304 1984
"The History of Sexuality, Volume 1: An Introduction",Michel Foucault,"Foucault, Michel",4.5,4.02,176,1976,11/10/23,14, Philosophy , Sociology,4.02 176 1976
Phaedo,Plato,"Plato, Plato",4.3,4.07,144,-380,11/10/23,14, Philosophy , Classic,4.07 144 -380
On the Genealogy of Morals,Friedrich Nietzsche,"Nietzsche, Friedrich",4.5,4.12,208,1887,11/10/23,14, Philosophy , Classic,4.12 208 1887
The Republic,Plato,"Plato, Plato",4.3,3.97,416,-400,11/10/23,14, Philosophy , Classic,3.97 416 -400
Fear and Trembling,Søren Kierkegaard,"Kierkegaard, Søren",4.2,4,152,1843,11/10/23,14, Philosophy , Classic ,4 152 1843
Decadence of Industrial Democracies,Bernard Stiegler,"Stiegler, Bernard",4.1,4.12,200,2011,3/20/24,14, Philosophy , Non-fiction ,4.12 200 2011
States of Shock: Stupidity and Knowledge in the 21st Century,Bernard Stiegler,"Stiegler, Bernard",4.8,3.54,274,2012,3/20/24,14, Philosophy , Non-fiction ,3.54 274 2012
The Complete Poems of Emily Dickinson,Emily Dickinson,"Dickinson, Emily",4.7,4.28,716,1890,11/10/23,15, Poetry,,4.28 716 1890
The Poetry of Robert Frost,Robert Frost,"Frost, Robert",4.5,4.24,607,1969,11/10/23,15, Poetry,,4.24 607 1969
Les Fleurs du Mal,Charles Baudelaire,"Baudelaire, Charles",4.5,4.19,365,1857,11/10/23,15, Poetry,,4.19 365 1857
Poetry and Prose,Walt Whitman,"Whitman, Walt",4.3,4.3,1407,1982,2/3/23,15, Poetry,,4.3 1407 1982
The Prelude,William Wordsworth,"Wordsworth, William",4.5,3.88,704,1850,11/10/23,15, Poetry , Classic,3.88 704 1850
Alcools,Guillaume Apollinaire,"Apollinaire, Guillaume",4.3,3.84,185,1913,11/10/23,15, Poetry , French Literature,3.84 185 1913
The Art of Love,Ovid,"Ovid, Ovid",4.2,3.71,199,1,11/10/23,15, Poetry , Classical,3.71 199 1
Love Is a Dog from Hell,Charles Bukowski,"Bukowski, Charles",4.1,3.95,312,1977,11/10/23,15, Poetry , Fiction,3.95 312 1977
Gaspard de la Nuit,Aloysius Bertrand,"Bertrand, Aloysius",4.8,3.76,232,1842,11/10/23,15, Poetry , Prose Poetry,3.76 232 1842
Odes and Epodes,Horatius,"Horatius, Horatius",4.7,4,368,-13,11/10/23,15, Poetry , Classical,4 368 -13
Selected Poems,Lord Byron,"Byron, Lord",4.5,4.06,864,1848,11/10/23,15, Poetry , Romantic,4.06 864 1848
Collected Poems and Other Verse,Stéphane Mallarmé,"Mallarmé, Stéphane",4.3,4.21,320,1899,11/10/23,15, Poetry , French Literature,4.21 320 1899
Lyrical Ballads,William Wordsworth,"Wordsworth, William",4.5,3.95,118,1798,11/10/23,15, Poetry , Romantic,3.95 118 1798
Classes in Contemporary Capitalism,Nicos Poulantzas,"Poulantzas, Nicos",4.3,3.62,0,1973,3/20/24,16, Political Science , Sociology,3.62 0 1973
Second Treatise of Government (Hackett Classics),John Locke,"Locke, John",4.2,3.78,124,1689,11/10/23,16, Political Science ,,3.78 124 1689
"Race, Nation, Class: Ambiguous Identities",Étienne Balibar,"Balibar, Étienne",4.1,3.9,242,1988,3/6/24,16, Political Science , Sociology,3.9 242 1988
Empire,Hardt,"Hardt, Hardt",4.8,3.77,478,2000,2/19/24,16, Political Science , Philosophy,3.77 478 2000
Hegemony or Survival: America's Quest for Global Dominance,Noam Chomsky,"Chomsky, Noam",4.7,3.98,304,2003,11/10/23,16, Political Science , Non-fiction,3.98 304 2003
Chomsky On Anarchism,Noam Chomsky,"Chomsky, Noam",4.5,3.84,241,2005,11/10/23,16, Political Science , Philosophy,3.84 241 2005
The Martian Chronicles,Ray Bradbury,"Bradbury, Ray",4.1,4.16,182,1950,2/3/23,17, Science Fiction,,4.16 182 1950
The Moon Is a Harsh Mistress,Robert A. Heinlein,"Heinlein, Robert A.",4.8,4.15,288,1966,2/3/23,17, Science Fiction,,4.15 288 1966
"The Naked Sun (Robot, #2)",Isaac Asimov,"Asimov, Isaac",4.7,4.19,204,1958,2/3/23,17, Science Fiction , Mystery,4.19 204 1958
Brave New World,Aldous Huxley,"Huxley, Aldous",4.5,3.99,268,1932,11/10/23,17, Science Fiction , Dystopian,3.99 268 1932
The Left Hand of Darkness,Ursula K. Le Guin,"Guin, Ursula K. Le",4.5,4.1,304,1969,11/10/23,17, Science Fiction , Feminist Literature,4.1 304 1969
The Minority Report,Philip K. Dick,"Dick, Philip K.",4.3,3.84,112,1956,11/10/23,17, Science Fiction , Dystopian,3.84 112 1956
Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",4.2,3.97,194,1953,2/3/23,17, Science Fiction , Dystopian,3.97 194 1953
Dune,Frank Herbert,"Herbert, Frank",4.1,4.29,658,1965,2/3/23,17, Science Fiction , Epic ,4.29 658 1965
The Overcoat and Other Short Stories,Nikolai Gogol,"Gogol, Nikolai",4.8,4.2,103,1836,11/10/23,18, Short Stories , Classic ,4.2 103 1836
I Sing the Body Electric! & Other Stories,Ray Bradbury,"Bradbury, Ray",4.7,4.04,336,1969,11/10/23,18, Short Stories , Science Fiction,4.04 336 1969
Distinction: A Social Critique of the Judgement of Taste,Pierre Bourdieu,"Bourdieu, Pierre",4.5,4.16,613,1979,11/10/23,19, Sociology , Social Critique,4.16 613 1979
Culture and Power: The Sociology of Pierre Bourdieu,David L. Swartz,"Swartz, David L.",4.3,4.09,342,1998,11/10/23,19, Sociology , Political Science,4.09 342 1998
The Civilizing Process,Norbert Elias,"Elias, Norbert",4.5,4.25,592,1939,2/19/24,19, Sociology , History,4.25 592 1939
Terrorist Assemblages: Homonationalism in Queer Times,Jasbir K. Puar,"Puar, Jasbir K.",4.6,4.15,335,2007,11/10/23,19, Sociology , Non-fiction ,4.15 335 2007
Walk Two Moons,Sharon Creech,"Creech, Sharon",3.3,4,280,1994,11/10/23,21, Young Adult , Fiction,4 280 1994
The Giver,Lois Lowry,"Lowry, Lois",4,4.12,208,1993,11/10/23,21, Young Adult , Dystopian ,4.12 208 1993
"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,"Angelou, Maya",5,4.3,289,1969,2/3/23,0, Autobiography , Autobiography,4.3 289 1969
The Thief's Journal,Jean Genet,"Genet, Jean",5,3.93,268,1949,11/10/23,0, Autobiography , Fiction,3.93 268 1949
Andromaque,Jean Racine,"Racine, Jean",5,3.7,175,1667,11/10/23,3, Drama , Classic ,3.7 175 1667
The Taming of the Shrew,William Shakespeare,"Shakespeare, William",5,3.74,291,1593,2/3/23,3, Drama , Comedy ,3.74 291 1593
Hamlet,William Shakespeare,"Shakespeare, William",5,4.03,289,1601,2/3/23,3, Drama , Tragedy ,4.03 289 1601
Macbeth,William Shakespeare,"Shakespeare, William",5,3.89,249,1623,2/3/23,3, Drama , Tragedy ,3.89 249 1623
Nature,Ralph Waldo Emerson,"Emerson, Ralph Waldo",5,3.79,160,1836,11/10/23,5, Essays , Philosophy,3.79 160 1836
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",5,4.57,734,2000,11/10/23,6, Fantasy , Young Adult,4.57 734 2000
"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.",5,4.3,366,1937,2/3/23,6, Fantasy , Adventure,4.3 366 1937
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",5,4.58,547,1999,11/10/23,6, Fantasy , Young Adult,4.58 547 1999
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",5,4.58,652,2005,11/10/23,6, Fantasy , Young Adult,4.58 652 2005
"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,"Tolkien, J.R.R.",5,4.58,432,1955,11/10/23,6, Fantasy , Epic ,4.58 432 1955
"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,"Tolkien, J.R.R.",5,4.5,448,1954,11/10/23,6, Fantasy , Epic ,4.5 448 1954
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.",5,4.4,432,1954,11/10/23,6, Fantasy , Epic ,4.4 432 1954
The Waves,Virginia Woolf,"Woolf, Virginia",5,4.14,297,1931,2/3/23,7, Fiction , Modernist Literature,4.14 297 1931
Giovanni's Room,James Baldwin,"Baldwin, James",5,4.34,178,1956,1/20/24,7, Fiction , LGBTQ+ Literature,4.34 178 1956
Notes from Underground,Fyodor Dostoevsky,"Dostoevsky, Fyodor",5,4.17,136,1864,2/3/23,7, Fiction , Classic ,4.17 136 1864
The Castle,Franz Kafka,"Kafka, Franz",5,3.92,328,1926,2/3/23,7, Fiction , Absurdist Literature,3.92 328 1926
Dandelion Wine,Ray Bradbury,"Bradbury, Ray",5,4.09,239,1957,11/10/23,7, Fiction , Fantasy ,4.09 239 1957
The Trial,Franz Kafka,"Kafka, Franz",5,3.94,255,1925,2/3/23,7, Fiction , Absurdist Literature,3.94 255 1925
Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor",5,4.28,671,1866,11/10/23,7, Fiction , Classic ,4.28 671 1866
The Brothers Karamazov,Fyodor Dostoevsky,"Dostoevsky, Fyodor",5,4.39,796,1880,2/3/23,7, Fiction , Classic ,4.39 796 1880
East of Eden,John Steinbeck,"Steinbeck, John",5,4.43,601,1952,2/3/23,7, Fiction , Classic,4.43 601 1952
Jane Eyre,Charlotte Brontë,"Brontë, Charlotte",5,4.16,532,1847,2/3/23,7, Fiction , Classic ,4.16 532 1847
The Idiot,Fyodor Dostoevsky,"Dostoevsky, Fyodor",5,4.21,667,1869,2/3/23,7, Fiction , Classic ,4.21 667 1869
Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",5,4.23,311,1966,11/10/23,7, Fiction , Science Fiction ,4.23 311 1966
Our Lady of the Flowers,Jean Genet,"Genet, Jean",5,4.01,216,1943,11/10/23,7, Fiction , LGBTQ+ ,4.01 216 1943
The Overcoat,Nikolai Gogol,"Gogol, Nikolai",5,4.15,57,1842,11/10/23,7, Fiction , Classic ,4.15 57 1842
The Moon and Sixpence,W. Somerset Maugham,"Maugham, W. Somerset",5,4.12,187,1919,2/3/23,7, Fiction , Classic ,4.12 187 1919
The Book Thief,Markus Zusak,"Zusak, Markus",5,4.39,592,2005,2/3/23,7, Fiction , Historical ,4.39 592 2005
The Bell Jar,Sylvia Plath,"Plath, Sylvia",5,4.05,294,1963,2/3/23,7, Fiction , Classic ,4.05 294 1963
A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",5,4.45,372,2007,11/10/23,7, Fiction , Contemporary ,4.45 372 2007
Of Human Bondage,W. Somerset Maugham,"Maugham, W. Somerset",5,4.15,684,1915,2/3/23,7, Fiction , Classic ,4.15 684 1915
Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",5,3.89,260,1818,2/3/23,7, Fiction , Gothic ,3.89 260 1818
On the Road,Jack  Kerouac,"Kerouac, Jack",5,3.9,327,1957,11/11/23,7, Fiction , Beat Generation ,3.9 327 1957
Letters to a Young Poet,Rainer Maria Rilke,"Rilke, Rainer Maria",5,4.28,80,1929,11/10/23,11, Letters , Poetry,4.28 80 1929
Data Feminism,Catherine D'Ignazio,"D'Ignazio, Catherine",5,4.3,328,2020,11/10/23,13, Non-fiction , Data Science ,4.3 328 2020
Design Justice: Community-Led Practices to Build the Worlds We Need,Sasha Costanza-Chock,"Costanza-Chock, Sasha",5,4.17,360,2020,11/10/23,13, Non-fiction , Design ,4.17 360 2020
Machine Habitus: Toward a Sociology of Algorithms,Massimo Airoldi,"Airoldi, Massimo",5,4.17,200,2021,11/10/23,13, Non-fiction , Sociology ,4.17 200 2021
The Prophet (Illustrated): Masterpiece of The Great Philosopher Khalil Gibran (The prophet by Khalil Gibran),Kahlil Gibran,"Gibran, Kahlil",5,4.23,83,1923,2/3/23,14, Philosophy , Poetry,4.23 83 1923
The Myth of Sisyphus and Other Essays,Albert Camus,"Camus, Albert",5,4.22,212,1942,11/10/23,14, Philosophy , Essays,4.22 212 1942
Power,Michel Foucault,"Foucault, Michel",5,4.28,528,2000,11/10/23,14, Philosophy , Sociology,4.28 528 2000
Letters from a Stoic,Seneca,"Seneca, Seneca",5,4.33,254,64,11/10/23,14, Philosophy , Classical,4.33 254 64
The Myth of Sisyphus,Albert Camus,"Camus, Albert",5,4.17,192,1942,11/10/23,14, Philosophy , Essay ,4.17 192 1942
On Anger,Seneca,"Seneca, Seneca",5,4.19,241,41,11/10/23,14, Philosophy , Classical ,4.19 241 41
Selected Poems of Ezra Pound,Ezra Pound,"Pound, Ezra",5,3.89,184,1928,11/10/23,15, Poetry,,3.89 184 1928
The Waste Land and Other Poems,T.S. Eliot,"Eliot, T.S.",5,4.22,88,1922,11/10/23,15, Poetry,,4.22 88 1922
A Season in Hell and The Drunken Boat,Arthur Rimbaud,"Rimbaud, Arthur",5,4.32,103,1872,2/3/23,15, Poetry,,4.32 103 1872
Paroles,Jacques Prévert,"Prévert, Jacques",5,4.19,254,1946,11/10/23,15, Poetry,,4.19 254 1946
The Selected Poetry of Rainer Maria Rilke,Rainer Maria Rilke,"Rilke, Rainer Maria",5,4.36,356,1926,2/3/23,15, Poetry,,4.36 356 1926
"Collected Poems, 1909-1962",T.S. Eliot,"Eliot, T.S.",5,4.29,221,1963,11/10/23,15, Poetry,,4.29 221 1963
Poems,Charles Baudelaire,"Baudelaire, Charles",5,4.25,256,1860,11/10/23,15, Poetry,,4.25 256 1860
Rose,Li-Young Lee,"Lee, Li-Young",5,4.31,71,1986,11/10/23,15, Poetry,,4.31 71 1986
Poèmes saturniens,Paul Verlaine,"Verlaine, Paul",5,4.05,222,1866,11/10/23,15, Poetry,,4.05 222 1866
Poésies complètes,Arthur Rimbaud,"Rimbaud, Arthur",5,4.32,288,1872,11/10/23,15, Poetry,,4.32 288 1872
Complete Works,Arthur Rimbaud,"Rimbaud, Arthur",5,4.4,384,1870,11/10/23,15, Poetry,,4.4 384 1870
Four Quartets,T.S. Eliot,"Eliot, T.S.",5,4.37,56,1943,12/27/23,15, Poetry,,4.37 56 1943
The Collected Poems of Emily Dickinson,Emily Dickinson,"Dickinson, Emily",5,4.23,400,1924,2/3/23,15, Poetry,,4.23 400 1924
The Pocket Emily Dickinson (Shambhala Pocket Classics),Emily Dickinson,"Dickinson, Emily",5,4.37,192,1995,11/10/23,15, Poetry,,4.37 192 1995
The Poetry of Rilke,Rainer Maria Rilke,"Rilke, Rainer Maria",5,4.15,720,1978,11/11/23,15, Poetry,,4.15 720 1978
Ariel,Sylvia Plath,"Plath, Sylvia",5,4.19,128,1965,11/10/23,15, Poetry,,4.19 128 1965
The Collected Poems,Sylvia Plath,"Plath, Sylvia",5,4.25,384,1981,11/10/23,15, Poetry,,4.25 384 1981
The Complete Stories and Poems,Edgar Allan Poe,"Poe, Edgar Allan",5,4.4,821,1849,11/10/23,15, Poetry , Short Stories ,4.4 821 1849
The Collected Poems,Langston Hughes,"Hughes, Langston",5,4.36,736,1994,11/10/23,15, Poetry , African-American Literature,4.36 736 1994
The Raven,Edgar Allan Poe,"Poe, Edgar Allan",5,4.29,64,1845,11/10/23,15, Poetry , Gothic,4.29 64 1845
A Season in Hell,Arthur Rimbaud,"Rimbaud, Arthur",5,4.07,95,1873,4/13/25,15, Poetry , French Literature,4.07 95 1873
Arabian Love Poems: Full Arabic and English Texts,Nizar Kabbani,"Kabbani, Nizar",5,4.31,225,1975,11/10/23,15, Poetry , Romance,4.31 225 1975
Twenty Love Poems and a Song of Despair,Pablo Neruda,"Neruda, Pablo",5,4.2,60,1924,2/3/23,15, Poetry , Romance,4.2 60 1924
Leaves of Grass,Walt Whitman,"Whitman, Walt",5,4.11,624,1855,2/3/23,15, Poetry , Classic ,4.11 624 1855
Song of Myself,Walt Whitman,"Whitman, Walt",5,4.16,80,1856,2/3/23,15, Poetry , Classic ,4.16 80 1856
And Still I Rise,Maya Angelou,"Angelou, Maya",5,4.39,112,1978,11/10/23,15, Poetry , Inspirational ,4.39 112 1978
Understanding Power: The Indispensable Chomsky,Noam Chomsky,"Chomsky, Noam",5,4.41,416,2002,11/10/23,16, Political Science , Non-fiction,4.41 416 2002
The Dragons of Eden: Speculations on the Evolution of Human Intelligence,Carl Sagan,"Sagan, Carl",5,4.19,271,1977,11/10/23,17, Science Fiction, Popular Science,4.19 271 1977
2001: A Space Odyssey,Arthur C. Clarke,"Clarke, Arthur C.",5,4.18,297,1968,11/10/23,17, Science Fiction,,4.18 297 1968
The Man in the High Castle,Philip K. Dick,"Dick, Philip K.",5,3.59,259,1962,11/10/23,17, Science Fiction , Alternate History,3.59 259 1962
Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",5,4.09,258,1968,11/10/23,17, Science Fiction , Dystopian,4.09 258 1968
Peace Is Every Step: The Path of Mindfulness in Everyday Life,Thich Nhat Hanh,"Hanh, Thich Nhat",5,4.3,134,1992,11/10/23,20, Spirituality , Mindfulness,4.3 134 1992
Be Here Now,Ram Dass,"Dass, Ram",5,4.34,116,1971,11/10/23,20, Spirituality , Non-fiction ,4.34 116 1971