Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
219244004,The Kill,Émile Zola,"Zola, Émile",,,,0,3.87,Emile Zola Society,Paperback,,,1871,,11/20/25,to-read,to-read (#158),to-read,,,,0,0
221597,Salammbo,Gustave Flaubert,"Flaubert, Gustave","Mahlon Blaine, A.J. Krailsheimer, Ray Redman",0140443282,9780140443288,3,3.73,Penguin Classics,Paperback,288,1977,1862,,11/10/23,,,read,,,,1,0
18144590,The Alchemist,Paulo Coelho,"Coelho, Paulo",,0062315005,9780062315007,3,3.92,HarperOne,Paperback,182,2014,1988,,2/3/23,,,read,,,,1,0
19772116,Suspiria De Profundis and Other Writings,Thomas de Quincey,"Quincey, Thomas de",,1420940554,9781420940558,3,3.61,Digireads.Com,Paperback,103,2011,2007,,11/10/23,,,read,,,,1,0
1852,The Call of the Wild,Jack London,"London, Jack",Avi,,,3,3.91,Scholastic,Mass Market Paperback,172,2001,1903,,11/10/23,,,read,,,,0,0
2493,The Time Machine,H.G. Wells,"Wells, H.G.","Greg Bear, Carlo Pagetti",,,3,3.89,Signet Classics,Paperback,118,2002,1895,,11/10/23,,,read,,,,0,0
12615,Media Control: The Spectacular Achievements of Propaganda,Noam Chomsky,"Chomsky, Noam",,1583225366,9781583225363,3,4.02,Seven Stories Press,Paperback,103,2002,1995,,11/10/23,,,read,,,,1,0
153747,"Moby-Dick or, The Whale",Herman Melville,"Melville, Herman","Andrew Delbanco, Tom Quirk",0142437247,9780142437247,3,3.56,Penguin Classics ,Paperback,720,2003,1851,,11/10/23,,,read,,,,0,0
853510,"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,"Christie, Agatha",,0007119313,9780007119318,3,4.2,HarperCollins,Paperback,274,2007,1934,,11/10/23,,,read,,,,0,0
12331767,High-Rise,J.G. Ballard,"Ballard, J.G.",,0871404028,9780871404022,3,3.6,Liveright,Paperback,208,2012,1975,,11/10/23,,,read,,,,1,0
40940121,Bridge to Terabithia,Katherine Paterson,"Paterson, Katherine",,,,3,4.06,HarperCollins,Kindle Edition,190,2009,1977,,11/10/23,,,read,,,,0,0
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse",0451526341,9780451526342,3,4.01,Signet Classics,Mass Market Paperback,141,1996,1945,,2/3/23,,,read,,,,1,0
134667958,Remembered Death by Agatha Christie (1973-05-03),Agatha Christie,"Christie, Agatha",,,,3,3.92,Pocket,Mass Market Paperback,0,,1945,,11/10/23,,,read,,,,0,0
135479,Cat’s Cradle,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,,,3,4.15,Penguin,Paperback,306,1999,1963,,2/3/23,,,read,,,,1,0
231804,The Outsiders,S.E. Hinton,"Hinton, S.E.",,0670532576,9780670532575,3,4.14,Puffin Books (US/CAN),Mass Market Paperback,208,1997,1967,,11/10/23,,,read,,,,1,0
248596,Something Wicked This Way Comes,Ray Bradbury,"Bradbury, Ray",,0380729407,9780380729401,3,3.9,Harper Voyager,Mass Market Paperback,293,1998,1962,,11/10/23,,,read,,,,0,0
350,Stranger in a Strange Land,Robert A. Heinlein,"Heinlein, Robert A.",James Warhola,,,3,3.92,Ace,Paperback,525,1991,1961,,11/10/23,,,read,,,,1,0
18423,The Left Hand of Darkness,Ursula K. Le Guin,"Guin, Ursula K. Le",,,,4,4.1,Ace,Paperback,304,2000,1969,,11/10/23,,,read,,,,1,0
33124137,Pet Sematary,Stephen King,"King, Stephen",,,,3,4.08,Scribner,Kindle Edition,580,2014,1983,,11/10/23,,,read,,,,1,0
25622780,Wide Sargasso Sea,Jean Rhys,"Rhys, Jean",Edwidge Danticat,0393352560,9780393352566,3,3.59,W. W. Norton & Company,Paperback,176,2016,1966,,11/10/23,,,read,,,,0,0
10357575,"1Q84 (1Q84, #1-3)",Haruki Murakami,"Murakami, Haruki","Jay Rubin, Philip Gabriel",0307593312,9780307593313,3,3.95,Knopf,Hardcover,944,2011,2009,,11/10/23,,,read,,,,1,0
12338132,Decadence of Industrial Democracies,Bernard Stiegler,"Stiegler, Bernard",Daniel Ross,074564810X,9780745648101,4,4.09,Polity,Paperback,200,2011,2011,4/10/24,3/20/24,,,read,,,,1,0
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,,,4,4.12,Vintage International,Paperback,467,2006,2002,,2/3/23,,,read,,,,1,0
76778,The Martian Chronicles,Ray Bradbury,"Bradbury, Ray",Michael Whelan,0553278223,9780553278224,4,4.16,Bantam/Spectra,Mass Market Paperback,182,1984,1950,,2/3/23,,,read,,,,1,0
32559,The Fall of the House of Usher and Other Tales,Edgar Allan Poe,"Poe, Edgar Allan",Stephen Marlowe,0451526759,9780451526755,4,4.17,Signet Classics,Paperback,400,1998,1960,,11/10/23,,,read,,,,1,0
44767458,Dune (Dune #1),Frank Herbert,"Herbert, Frank",,059309932X,9780593099322,4,4.29,Ace,Hardcover,658,2019,1965,,2/3/23,,,read,,,,1,0
48855,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Eleanor Roosevelt, Susan Massotty, Γιάννης Θωμόπουλος, Barbara Mooyaart-Doubleday, Otto H. Frank, Mirjam Pressler",,,3,4.2,Bantam,Mass Market Paperback,283,1993,1947,,11/10/23,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,0060935464,9780060935467,4,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2/3/23,,,read,,,,1,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,0152023984,9780152023980,3,4.33,"Harcourt, Inc.",Hardcover,96,2000,1943,,11/10/23,,,read,,,,1,0
203220,Les Fleurs du Mal,Charles Baudelaire,"Baudelaire, Charles","Richard Howard, Cyril Scott, Odilon Redon, Nydia Lamarque",0879234628,9780879234621,4,4.19,David R. Godine Publisher,Paperback,365,1983,1857,,11/10/23,,,read,,,,1,0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,,,4,4.1,Dial Press,Paperback,275,1999,1969,,2/3/23,,,read,,,,1,0
261240,The Cask of Amontillado,Edgar Allan Poe,"Poe, Edgar Allan",,1594561869,9781594561863,4,4.07,BookSurge,Paperback,24,2009,1846,,11/10/23,,,read,,,,1,0
92517,The Glass Menagerie,Tennessee Williams,"Williams, Tennessee",Robert Bray,0811214044,9780811214049,4,3.74,New Directions,Paperback,104,1999,1945,,2/3/23,,,read,,,,1,0
53496,Walk Two Moons,Sharon Creech,"Creech, Sharon",,0060739495,9780060739492,4,4,HarperTrophy,Paperback,280,1996,1994,,11/10/23,,,read,,,,0,0
7805,Pale Fire,Vladimir Nabokov,"Nabokov, Vladimir",,,,4,4.17,Penguin Books Ltd,Paperback,246,2000,1962,,2/3/23,,,read,,,,1,0
918789,West Side Story,Irving Shulman,"Shulman, Irving",,0671725661,9780671725662,3,4.1,Pocket Books,Mass Market Paperback,160,1990,1961,,11/10/23,,,read,,,,1,0
16690,The Moon Is a Harsh Mistress,Robert A. Heinlein,"Heinlein, Robert A.",,0340837942,9780340837948,4,4.15,Hodder & Stoughton,Paperback,288,2005,1966,,2/3/23,,,read,,,,1,0
6656,The Divine Comedy: Inferno - Purgatorio - Paradiso,Dante Alighieri,"Alighieri, Dante","Allen Mandelbaum, Eugenio Montale, Peter Armour, Sandro Botticelli",0679433139,9780679433132,4,4.08,Everyman's Library,Hardcover,798,1995,1320,,11/10/23,,,read,,,,1,0
28407,Germinal,Émile Zola,"Zola, Émile",Roger Pearson,0140447423,9780140447422,4,4.2,Penguin Classics,Paperback,592,2004,1885,,11/10/23,,,read,,,,1,0
51933,Madness and Civilization: A History of Insanity in the Age of Reason,Michel Foucault,"Foucault, Michel",,067972110X,9780679721109,3,4.08,Vintage,Paperback,299,1988,1961,,11/10/23,,,read,,,,1,0
7126,The Count of Monte Cristo,Alexandre Dumas,"Dumas, Alexandre",Robin Buss,0140449264,9780140449266,4,4.32,Penguin Classics,Paperback,1276,2003,1844,,11/10/23,,,read,,,,1,0
381209,Medea (Masters of Latin Literature),Seneca,"Seneca, Seneca",Frederick Ahl,080149432X,9780801494321,3,4.03,Cornell University Press,Paperback,128,1986,-431,,11/10/23,,,read,,,,1,0
830502,It,Stephen King,"King, Stephen",,0450411435,9780450411434,3,4.24,New English Library,Paperback,1184,1987,1986,,11/10/23,,,read,,,,1,0
70241,Crash,J.G. Ballard,"Ballard, J.G.",,0312420331,9780312420338,4,3.6,Picador,Paperback,224,2001,1973,,11/10/23,,,read,,,,1,0
26551,Collected Poems and Other Verse,Stéphane Mallarmé,"Mallarmé, Stéphane","E.H. Blackmore, A.M. Blackmore",019280362X,9780192803627,4,4.21,Oxford University Press,Paperback,320,2006,1899,,11/10/23,,,read,,,,1,0
19104,The Overcoat and Other Short Stories,Nikolai Gogol,"Gogol, Nikolai","Stanley Appelbaum, Isabel Florence Hapgood, Gleb Struve, Mary Struve",0486270572,9780486270579,4,4.2,Dover Publications,Paperback,103,1992,1836,,11/10/23,,,read,,,,1,0
11566,The Green Mile,Stephen King,"King, Stephen",,0451933028,9780451933027,4,4.49,Penguin Signet,Paperback,592,1996,1996,,11/10/23,,,read,,,,1,0
9444,The Complete Collected Poems,Maya Angelou,"Angelou, Maya",,067942895X,9780679428954,3,4.44,Random House,Hardcover,273,1994,1994,,11/10/23,,,read,,,,1,0
10283272,Canne al vento,Grazia Deledda,"Deledda, Grazia",Angela Cerinotti,8844031914,9788844031916,0,3.77,Giunti Demetra,Paperback,256,2006,1913,,9/9/25,to-read,to-read (#157),to-read,,,,0,0
62001844,Lies and Sorcery,Elsa Morante,"Morante, Elsa",,1681376849,9781681376844,0,4.14,NYRB Classics,Paperback,800,2023,1948,,9/9/25,to-read,to-read (#156),to-read,,,,0,0
201821949,The Automatic Fetish: The Law of Value in Marx's Capital,Beverley Best,"Best, Beverley",,1804294802,9781804294802,0,4.33,Verso,Paperback,368,2024,,,9/9/25,to-read,to-read (#155),to-read,,,,0,0
5136,After Many a Summer Dies the Swan,Aldous Huxley,"Huxley, Aldous",,1566630185,9781566630184,4,3.71,Ivan R. Dee,Paperback,368,1993,1939,7/1/25,9/11/24,,,read,,,,1,0
53061,Death in Venice,Thomas Mann,"Mann, Thomas","Michael Henry Heim, Michael Cunningham",0060576170,9780060576172,0,3.69,Ecco,Paperback,142,2005,1911,,9/10/24,currently-reading,currently-reading (#2),currently-reading,,,,1,0
88340,Letters to Milena,Franz Kafka,"Kafka, Franz","Philip Boehm, Aarno Peromies, Milena Jesenská",0805208852,9780805208856,4,3.92,Schocken,Paperback,298,1990,1952,7/1/25,4/11/25,,,read,,,,1,0
213702691,Perfect Victims and the Politics of Appeal,Mohammed El-Kurd,"El-Kurd, Mohammed",,,9798888903155,0,4.78,Haymarket Books,Paperback,256,2025,2025,,7/1/25,to-read,to-read (#154),to-read,,,,0,0
32655112,Lectures on Painting; Delivered to the Students of the Royal Academy,Edward Armitage,"Armitage, Edward",,1374203769,9781374203761,0,5,Wentworth Press,Hardcover,370,2016,,,6/25/25,to-read,to-read (#153),to-read,,,,0,0
257506,"The Western Lands (The Red Night Trilogy, #3)",William S. Burroughs,"Burroughs, William S.",,0140094563,9780140094565,0,4.05,Penguin Books,Paperback,258,1988,1987,,5/26/25,to-read,to-read (#152),to-read,,,,0,0
23944,"Cities of the Red Night (The Red Night Trilogy, #1)",William S. Burroughs,"Burroughs, William S.",,0312278462,9780312278465,0,3.75,Picador,Paperback,332,1981,1981,,5/26/25,to-read,to-read (#151),to-read,,,,0,0
24509,"The Place of Dead Roads (The Red Night Trilogy, #2)",William S. Burroughs,"Burroughs, William S.",,0312278659,9780312278656,0,3.87,Picador,Paperback,306,2001,1983,,5/26/25,to-read,to-read (#150),to-read,,,,0,0
6413281,Mural,Mahmoud Darwish,"Darwish, Mahmoud","John Berger, Rema Hammami",184467410X,9781844674107,0,4.3,Verso,Hardcover,69,2009,2000,,4/29/25,currently-reading,currently-reading (#1),currently-reading,,,,1,0
37415,Their Eyes Were Watching God,Zora Neale Hurston,"Hurston, Zora Neale",,0061120065,9780061120060,0,3.99,Amistad,Paperback,238,2006,1937,,5/14/25,to-read,to-read (#149),to-read,,,,0,0
28297,Species of Spaces and Other Pieces,Georges Perec,"Perec, Georges",John Sturrock,0140189866,9780140189865,0,4.26,Penguin Group USA,Paperback,292,1998,1974,,4/29/25,to-read,to-read (#148),to-read,,,,0,0
10216066,Cathay (1915),Ezra Pound,"Pound, Ezra","Ernest Fenollosa, Li Bai",116392573X,9781163925737,0,3.92,Kessinger Publishing,Paperback,32,2010,1915,,4/23/25,to-read,to-read (#147),to-read,,,,0,0
27494,Leaves of Grass,Walt Whitman,"Whitman, Walt",,,,5,4.11,Simon  Schuster,Paperback,624,2006,1855,,2/3/23,favorites,favorites (#11),read,,,,1,0
168499,A Season in Hell,Arthur Rimbaud,"Rimbaud, Arthur","Paul Schmidt, Robert Mapplethorpe",0821224581,9780821224588,5,4.07,Bulfinch,Hardcover,95,1998,1873,,4/13/25,favorites,favorites (#10),read,,,,1,0
438078,Victory,Joseph Conrad,"Conrad, Joseph",Robert Hampson,0140189785,9780140189780,0,3.84,Penguin Classics,Paperback,410,1995,1915,,4/11/25,to-read,to-read (#146),to-read,,,,0,0
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann","Hilda Rosner, Zigmantas Ardickas",,,4,4.08,Bantam Books,Mass Market Paperback,152,1981,1922,4/11/25,9/10/24,,,read,,,,1,0
14744397,Generative Energy: Protecting and Restoring the Wholeness of Life,Raymond Peat,"Peat, Raymond",,,,0,4.47,,Paperback,151,1994,1994,,3/29/25,to-read,to-read (#145),to-read,,,,0,0
6043928,Auto de fe,Elias Canetti,"Canetti, Elias","S.A. Círculo de Lectores, Juan José del Solar Bardelli",8497936787,9788497936781,0,4.02,Debolsillo,Mass Market Paperback,624,2026,1935,,9/14/24,to-read,to-read (#144),to-read,,,,0,0
99483,"Confessions of Felix Krull, Confidence Man: The Early Years",Thomas Mann,"Mann, Thomas",,0679739041,9780679739043,0,3.83,Knopf Doubleday Publishing Group,Paperback,400,1992,1954,,9/11/24,to-read,to-read (#143),to-read,,,,0,0
6514,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,0571268862,9780571268863,5,4.05,Harper Perennial Modern Classics,Paperback,294,2006,1963,,2/3/23,on-hold,on-hold (#4),read,,,,2,0
85384,The Centaur,John Updike,"Updike, John",,0449912167,9780449912164,4,3.7,Random House Trade Paperbacks,Paperback,304,1996,1963,9/2/24,7/24/24,,,read,,,,1,0
54479,Around the World in Eighty Days,Jules Verne,"Verne, Jules","Brian W. Aldiss, Michael Glencross",014044906X,9780140449068,3,3.95,Penguin Books ,Paperback,252,2004,1872,,11/10/23,,,read,,,,1,0
335140,Death of a Naturalist,Seamus Heaney,"Heaney, Seamus",,0571202403,9780571202409,0,4.26,Faber & Faber,Paperback,57,1999,1966,,6/19/24,to-read,to-read (#142),to-read,,,,0,0
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,,,4,4.13,Random House: Modern Library,Paperback,272,2004,1890,6/13/24,1/20/24,,,read,,,,1,0
406235,Giovanni’s Room,James Baldwin,"Baldwin, James",,,,5,4.34,Laurel,Paperback,178,1988,1956,5/9/24,1/20/24,favorites,favorites (#9),read,,,,1,0
23745291,States of Shock: Stupidity and Knowledge in the 21st Century,Bernard Stiegler,"Stiegler, Bernard",,0745664938,9780745664934,4,3.54,Polity,Hardcover,274,2015,2012,4/10/24,3/20/24,,,read,,,,1,0
198980,Classes in Contemporary Capitalism,Nicos Poulantzas,"Poulantzas, Nicos",,0805270116,9780805270112,4,3.62,Schocken Books,Paperback,0,1978,1973,3/20/24,3/20/24,,,read,,,,1,0
580599,The Future Lasts Forever: A Memoir,Louis Althusser,"Althusser, Louis","Olivier Corpet, Yann Moulier-Boutang",1565842782,9781565842786,0,3.87,The New Press,Paperback,384,1995,1992,,3/19/24,to-read,to-read (#141),to-read,,,,0,0
979929,"Race, Nation, Class: Ambiguous Identities",Étienne Balibar,"Balibar, Étienne",Immanuel Wallerstein,0860915425,9780860915423,4,3.9,Verso,Paperback,242,1991,1988,,3/6/24,,,read,,,,2,0
54909,World-Systems Analysis: An Introduction,Immanuel Wallerstein,"Wallerstein, Immanuel",,0822334429,9780822334422,3,3.93,Duke University Press,Paperback,110,2004,2004,2/27/24,2/23/24,,,read,,,,1,0
26694,Empire,Hardt,"Hardt, Hardt",Antonio Negri,0674006712,9780674006713,4,3.77,Harvard University Press,Paperback,478,2001,2000,2/23/24,2/19/24,,,read,,,,1,0
535739,Dream of the Red Chamber,Cao Xueqin,"Xueqin, Cao",Chi-chen Wang,0385093799,9780385093798,0,4,Anchor,Paperback,329,1958,1791,,11/10/23,"on-hold, to-read","on-hold (#3), to-read (#140)",to-read,,,,0,0
92965,"The Belly of Paris (Les Rougon-Macquart, #3)",Émile Zola,"Zola, Émile",Ernest Alfred Vizetelly,1933382724,9781933382722,0,3.93,Green Integer,Paperback,660,2006,1873,,2/8/24,"on-hold, to-read","on-hold (#2), to-read (#139)",to-read,,,,0,0
15823480,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude, Dieter Wellershoff, Bruno Goetz, Lev Tolstoj, Léon Tolstoï",0345803922,9780345803924,0,4.1,Vintage,Paperback,964,2012,1878,,2/3/23,"on-hold, to-read","on-hold (#1), to-read (#138)",to-read,,,,1,0
379701,The Civilizing Process,Norbert Elias,"Elias, Norbert",,0631221611,9780631221616,4,4.24,Wiley-Blackwell,Paperback,592,2000,1939,2/23/24,2/19/24,,,read,,,,1,0
269894,A Simple Heart,Gustave Flaubert,"Flaubert, Gustave",Arthur McDowall,0811213188,9780811213189,3,3.45,New Directions,Paperback,68,1996,1877,,11/10/23,,,read,,,,1,0
210255,Against Nature,Joris-Karl Huysmans,"Huysmans, Joris-Karl","Patrick McGuiness, Robert Baldick",0140447636,9780140447637,4,3.8,Penguin Classics,Paperback,288,2004,1884,2/8/24,2/8/24,,,read,,,,1,0
13229270,The Sovereignty of Quiet: Beyond Resistance in Black Culture,Kevin Quashie,"Quashie, Kevin",,0813553105,9780813553108,0,4.64,Rutgers University Press,Paperback,204,2012,2012,,2/8/24,to-read,to-read (#137),to-read,,,,0,0
1772910,White Nights,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Olga Shartse, Fyodor Dostoyevsky",,,0,4.08,,Paperback,82,1848,1848,,11/10/23,"to-read, next-to-read","to-read (#72), next-to-read (#3)",to-read,,,,0,0
151809,The Rose That Grew From Concrete,Tupac Shakur,"Shakur, Tupac",,0671028448,9780671028442,0,4.41,MTV Books,Hardcover,176,1999,1999,,1/24/24,to-read,to-read (#136),to-read,,,,0,0
129223,The Well of Loneliness,Radclyffe Hall,"Hall, Radclyffe",,,,0,3.77,Wordsworth Editions Ltd,Paperback,448,2014,1928,,1/20/24,to-read,to-read (#135),to-read,,,,0,0
18839,Orlando,Virginia Woolf,"Woolf, Virginia","Sandra M. Gilbert, Brenda Lyons",0141184272,9780141184272,0,3.87,Modern Classics,Paperback,336,2000,1928,,1/20/24,to-read,to-read (#134),to-read,,,,0,0
328208,The Thief's Journal,Jean Genet,"Genet, Jean","Bernard Frechtman, Jean-Paul Sartre",0802130143,9780802130143,5,3.93,Grove Press,Paperback,268,1994,1949,,11/10/23,,,read,,,,2,0
157685,Les Chants de Maldoror,Comte de Lautréamont,"Lautréamont, Comte de","Guy Wernham, Nataliya Mavlevich",0811200825,9780811200820,0,4.14,New Directions,Paperback,342,1965,1869,,1/20/24,to-read,to-read (#133),to-read,,,,0,0
152121,Blue of Noon,Georges Bataille,"Bataille, Georges",Harry Mathews,0714530735,9780714530734,0,3.73,Marion Boyars,Paperback,162,2002,1935,,1/20/24,to-read,to-read (#132),to-read,,,,0,0
109713,City of Night,John Rechy,"Rechy, John",,0802130836,9780802130839,0,3.94,"Grove Press/Grove Atlantic, Inc.",Paperback,400,1994,1963,,1/20/24,to-read,to-read (#131),to-read,,,,0,0
436806,Story of the Eye,Georges Bataille,"Bataille, Georges",Joachim Neugroschel,0872862097,9780872862098,0,3.64,City Lights Publishers,Paperback,103,1987,1928,,1/20/24,to-read,to-read (#130),to-read,,,,0,0
342049,Growth of the Soil,Knut Hamsun,"Hamsun, Knut",,0394717813,9780394717814,0,4.22,Vintage,Mass Market Paperback,435,1972,1917,,1/20/24,to-read,to-read (#129),to-read,,,,0,0
137252,Under the Autumn Star,Knut Hamsun,"Hamsun, Knut","Oliver Stallybrass, Gunnvor Stallybrass",1557133433,9781557133434,0,3.8,Sun & Moon Press,Paperback,116,1998,1906,,1/20/24,to-read,to-read (#128),to-read,,,,0,0
32585,Hunger,Knut Hamsun,"Hamsun, Knut",,0486431681,9780486431680,0,4.04,Dover Publications,Paperback,134,2003,1890,,1/20/24,to-read,to-read (#127),to-read,,,,0,0
33876557,Drinking,John Cheever,"Cheever, John",,1784872644,9781784872649,0,3.72,Random House Uk,Paperback,128,2017,2017,,1/10/24,to-read,to-read (#126),to-read,,,,0,0
58617474,The Scarlet Moving Van,John Cheever,"Cheever, John",,,,0,4.22,The New Yorker,Unknown Binding,20,1959,1959,,1/10/24,to-read,to-read (#125),to-read,,,,0,0
1234382,The Swimmer,John Cheever,"Cheever, John",,0517125870,9780517125878,0,4.04,Random House Value Publishing,Hardcover,12,1994,1964,,1/10/24,to-read,to-read (#124),to-read,,,,0,0
247329,Poésies complètes,Arthur Rimbaud,"Rimbaud, Arthur",,,,5,4.32,Le Livre de Poche,Mass Market Paperback,288,1998,1872,,11/10/23,favorites,favorites (#8),read,,,,1,0
50033,Dandelion Wine,Ray Bradbury,"Bradbury, Ray",,0671037706,9780671037703,5,4.09,Earthlight (UK) ,Paperback,239,2000,1957,,11/10/23,favorites,favorites (#7),read,,,,1,0
1519706,Poèmes saturniens,Paul Verlaine,"Verlaine, Paul",,,,5,4.05,Le Livre de Poche,Mass Market Paperback,222,1996,1866,,11/10/23,favorites,favorites (#6),read,,,,1,0
