Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
8852,Macbeth,William Shakespeare,"Shakespeare, William","Folger Shakespeare Library, Barbara A. Mowat, Paul Werstine",0743477103,9780743477109,5,3.89,Simon & Schuster,Mass Market Paperback,249,2013,1623,,2/3/23,favorites,favorites (#5),read,,,,1,0
18920654,Go Tell It on the Mountain,James Baldwin,"Baldwin, James",,0345806557,9780345806550,0,4.05,Vintage,Kindle Edition,242,2013,1953,,1/10/24,to-read,to-read (#123),to-read,,,,0,0
9484,"Within a Budding Grove (In Search of Lost Time, #2)",Marcel Proust,"Proust, Marcel","C.K. Scott Moncrieff, Terence Kilmartin, D.J. Enright",0375752196,9780375752193,0,4.39,Modern Library,Paperback,749,1998,1919,,1/10/24,to-read,to-read (#122),to-read,,,,0,0
10845531,Suicide,Édouard Levé,"Levé, Édouard",Jan Steyn,1564786285,9781564786289,0,4.11,Dalkey Archive Press,Paperback,128,2014,2008,,1/10/24,to-read,to-read (#121),to-read,,,,0,0
35750,"Sodom and Gomorrah (In Search of Lost Time, #4)",Marcel Proust,"Proust, Marcel","C.K. Scott Moncrieff, Terence Kilmartin, D.J. Enright",0375753109,9780375753107,0,4.32,Modern Library Classics,Paperback,784,1999,1922,,1/10/24,to-read,to-read (#120),to-read,,,,0,0
6798263,Bluets,Maggie Nelson,"Nelson, Maggie",,1933517409,9781933517407,0,4.05,Wave Books,Paperback,112,2009,2009,,1/10/24,to-read,to-read (#119),to-read,,,,0,0
59144,Cousin Bette,Honoré de Balzac,"Balzac, Honoré de","Francine Prose, Kathleen Raine",0375759077,9780375759079,4,3.85,Random House Publishing Group,Paperback,496,2002,1846,1/5/24,12/27/23,,,read,,,,1,0
15997,Paradise Lost,John Milton,"Milton, John",,0140424393,9780140424393,4,3.85,Penguin Classics,Paperback,453,2003,1667,,2/3/23,next-to-read,next-to-read (#1),read,,,,0,0
31548,Of Human Bondage,W. Somerset Maugham,"Maugham, W. Somerset","Maeve Binchy, Benjamin DeMott",0451530179,9780451530172,5,4.16,Signet,Mass Market Paperback,684,2007,1915,,2/3/23,favorites,favorites (#4),read,,,,1,0
2122,The Fountainhead,Ayn Rand,"Rand, Ayn",Leonard Peikoff,,,0,3.89,Signet Book,Mass Market Paperback,704,1996,1943,,12/27/23,to-read,to-read (#118),to-read,,,,0,0
662,Atlas Shrugged,Ayn Rand,"Rand, Ayn",Leonard Peikoff,0452011876,9780452011878,0,3.69,Plume,Paperback,1168,1999,1957,,12/27/23,to-read,to-read (#117),to-read,,,,0,0
929,Memoirs of a Geisha,Arthur Golden,"Golden, Arthur",,1400096898,9781400096893,0,4.16,Vintage Books USA,Mass Market Paperback,503,2005,1997,,12/27/23,to-read,to-read (#116),to-read,,,,0,0
2998,The Secret Garden,Frances Hodgson Burnett,"Burnett, Frances Hodgson",,0517189607,9780517189603,0,4.17,Children's Classics,Hardcover,331,1998,1911,,12/27/23,to-read,to-read (#115),to-read,,,,0,0
24178,Charlotte’s Web,E.B. White,"White, E.B.","Garth Williams, Rosemary Wells",0064410935,9780064410939,0,4.21,HarperCollinsPublishers,Paperback,184,2001,1952,,12/27/23,,,read,,,,1,0
370493,The Giving Tree,Shel Silverstein,"Silverstein, Shel",,0060256656,9780060256654,0,4.39,HarperCollins Publishers,Hardcover,64,1964,1964,,12/27/23,,,read,,,,1,0
32951,Sister Outsider: Essays and Speeches,Audre Lorde,"Lorde, Audre",,0895941414,9780895941411,0,4.53,Crossing Press,Paperback,190,1984,1984,,12/27/23,to-read,to-read (#114),to-read,,,,0,0
395090,Ariel,Sylvia Plath,"Plath, Sylvia",,0060931728,9780060931728,5,4.19,Harper Perennial Modern Classics,Paperback,128,2018,1965,,11/10/23,favorites,favorites (#3),read,,,,1,0
17690,The Trial,Franz Kafka,"Kafka, Franz","Max Brod, Willa Muir, Edwin Muir",,,5,3.94,Vintage,Paperback,255,2001,1925,,2/3/23,favorites,favorites (#2),read,,,,1,0
1420,Hamlet,William Shakespeare,"Shakespeare, William","Harold Bloom, Rex Gibson, Israel Gollancz, Henry Norman Hudson, L.A. Sherman, Max J. Herzberg",0521618746,9780521618748,5,4.03,Cambridge University Press,Paperback,289,2005,1601,,2/3/23,,,read,,,,1,0
80410,Four Quartets,T.S. Eliot,"Eliot, T.S.",,0571068944,9780571068944,5,4.37,Faber & Faber,Paperback,56,2001,1943,,12/27/23,favorites,favorites (#1),read,,,,1,0
1878,"The History of Sexuality, Volume 2: The Use of Pleasure",Michel Foucault,"Foucault, Michel","Robert Hurley, Zlatko Wurzberg",0394751221,9780394751221,4,4.06,Vintage,Paperback,304,1990,1984,12/27/23,11/10/23,,,read,,,,1,0
399136,Imagined Communities: Reflections on the Origin and Spread of Nationalism,Benedict Anderson,"Anderson, Benedict",,0860915468,9780860915461,0,4.11,Verso/New Left Books Ltd.,Paperback,224,1991,1983,,11/28/23,to-read,to-read (#113),to-read,,,,0,0
29044,The Secret History,Donna Tartt,"Tartt, Donna",,1400031702,9781400031702,0,4.15,Vintage Books,Paperback,559,2004,1992,,11/25/23,to-read,to-read (#112),to-read,,,,0,0
90192,The House of the Seven Gables,Nathaniel Hawthorne,"Hawthorne, Nathaniel",Robert S. Levine,0393924769,9780393924763,4,3.45,W. W. Norton & Company,Paperback,225,2005,1851,11/22/23,2/3/23,,,read,,,,1,0
115476,Nostromo,Joseph Conrad,"Conrad, Joseph",,0486424529,9780486424521,4,3.81,Dover Thrift Editions,Paperback,336,2002,1904,11/22/23,2/3/23,,,read,,,,1,0
6334,Never Let Me Go,Kazuo Ishiguro,"Ishiguro, Kazuo",,1400078776,9781400078776,0,3.85,Vintage Books ,Paperback,288,2010,2005,,11/22/23,to-read,to-read (#111),to-read,,,,0,0
194740,The Setting Sun,Osamu Dazai,"Dazai, Osamu",Donald Keene,0811200329,9780811200325,0,3.97,New Directions,Paperback,175,2020,1947,,11/19/23,to-read,to-read (#110),to-read,,,,0,0
62334530,None of This Is True,Lisa Jewell,"Jewell, Lisa",,1982179007,9781982179007,0,4.08,Atria Books,Hardcover,390,2023,2023,,11/13/23,to-read,to-read (#109),to-read,,,,0,0
166177788,Pretty Boys Are Poisonous: Poems,Megan Fox,"Fox, Megan",,1668050412,9781668050415,0,3.73,Gallery Books,Hardcover,176,2023,2023,,11/13/23,to-read,to-read (#108),to-read,,,,0,0
2794,The Crying of Lot 49,Thomas Pynchon,"Pynchon, Thomas",,,,0,3.69,Harper Perennial Modern Classics,Paperback,152,2006,1966,,11/11/23,to-read,to-read (#107),to-read,,,,0,0
141158749,On the Road,Jack Kerouac,"Kerouac, Jack",,,,5,3.9,,Kindle Edition,327,2023,,,11/11/23,,,read,,,,1,0
1953,A Tale of Two Cities,Charles Dickens,"Dickens, Charles",,0141439602,9780141439600,4,3.88,Penguin Books,Paperback,489,2003,1859,,11/11/23,,,read,,,,1,0
51497,The Strange Case of Dr. Jekyll and Mr. Hyde and Other Tales of Terror,Robert Louis Stevenson,"Stevenson, Robert Louis",Robert Mighall,0141439734,9780141439730,0,3.91,Penguin Classics,Paperback,224,2003,1886,,11/11/23,to-read,to-read (#106),to-read,,,,0,0
24583,The Adventures of Tom Sawyer,Mark Twain,"Twain, Mark","Guy Cardwell, John Seelye, Mark Hallaq, Amanda Lee",,9780143039563,4,3.92,Penguin Classics,Paperback,244,2006,1876,,11/11/23,,,read,,,,1,0
17689,Franz Kafka's The Castle (Dramatization),David Fishelson,"Fishelson, David","Aaron Leichter, Max Brod, Franz Kafka",082221900X,9780822219002,5,4.1,"Dramatists Play Service, Inc.",Paperback,59,2003,2003,,11/11/23,,,read,,,,1,0
27822,Eugene Onegin,Alexander Pushkin,"Pushkin, Alexander",James E. Falen,,,0,4.1,Oxford University Press,Paperback,240,1998,1831,,11/11/23,to-read,to-read (#105),to-read,,,,0,0
18521,A Room of One’s Own,Virginia Woolf,"Woolf, Virginia",,,,0,4.22,Penguin Books,Paperback,112,2000,1929,,11/11/23,to-read,to-read (#104),to-read,,,,0,0
4825580,The Poetry of Rilke,Rainer Maria Rilke,"Rilke, Rainer Maria","Edward Snow, Adam Zagajewski",0374235317,9780374235314,5,4.15,North Point Press,Hardcover,720,2009,1978,,11/11/23,,,read,,,,1,0
138134,The Complete Poems,John Keats,"Keats, John",,0679601082,9780679601081,0,4.25,Modern Library,Hardcover,416,1994,1820,,11/11/23,to-read,to-read (#103),to-read,,,,0,0
76889,100 Selected Poems,E.E. Cummings,"Cummings, E.E.",,0802130720,9780802130723,0,4.28,Grove Press,Paperback,121,1994,1923,,11/11/23,to-read,to-read (#102),to-read,,,,0,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,0439686520,9780439686525,4,4.5,Scholastic Inc.,Paperback,870,2004,2003,,11/10/23,,,read,,,,1,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,,,5,4.58,Scholastic Inc,Paperback,652,2006,2005,,11/10/23,,,read,,,,1,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,0439139597,9780439139595,5,4.57,Scholastic,Paperback,734,2002,2000,,11/10/23,,,read,,,,1,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,,,4,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,11/10/23,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,,,4,4.43,Arthur A. Levine Books,Hardcover,352,1999,1998,,11/10/23,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,043965548X,9780439655484,5,4.58,Scholastic Inc.,Mass Market Paperback,547,2004,1999,,11/10/23,,,read,,,,1,0
42844155,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",Olly Moss,,,4,4.47,Pottermore Publishing,Kindle Edition,333,2015,1997,,11/10/23,,,read,,,,0,0
1294681,And Still I Rise,Maya Angelou,"Angelou, Maya",,0860687570,9780860687573,5,4.39,Virago,Paperback,112,2009,1978,,11/10/23,,,read,,,,1,0
4016515,Letter to My Daughter,Maya Angelou,"Angelou, Maya",,1400066123,9781400066124,0,4.09,Random House,Hardcover,192,2008,1987,,11/10/23,to-read,to-read (#101),to-read,,,,0,0
35852435,Becoming Supernatural: How Common People are Doing the Uncommon,Joe Dispenza,"Dispenza, Joe",,1401953107,9781401953102,0,4.25,Hay House LLC,Kindle Edition,375,2017,2017,,11/10/23,to-read,to-read (#100),to-read,,,,0,0
41580312,Be Here Now,Ram Dass,"Dass, Ram",,,,5,4.34,HarperOne,Kindle Edition,116,2010,1971,,11/10/23,,,read,,,,1,0
275506,Selected Writings,Guillaume Apollinaire,"Apollinaire, Guillaume",,0811200035,9780811200035,0,4.14,New Directions,Paperback,284,1971,1971,,11/10/23,to-read,to-read (#99),to-read,,,,0,0
275510,Calligrammes: Poems of Peace and War (1913-1916),Guillaume Apollinaire,"Apollinaire, Guillaume","Anne Hyde Greet, S.I. Lockerbie",0520242122,9780520242128,0,4.04,University of California Press,Paperback,525,2004,1918,,11/10/23,to-read,to-read (#98),to-read,,,,0,0
13651,The Dispossessed: An Ambiguous Utopia,Ursula K. Le Guin,"Guin, Ursula K. Le",,,,0,4.26,Harper Voyager,Paperback,387,1994,1974,,11/10/23,to-read,to-read (#97),to-read,,,,0,0
13662,"The Tombs of Atuan (Earthsea Cycle, #2)",Ursula K. Le Guin,"Guin, Ursula K. Le",,0689845367,9780689845369,0,4.14,Aladdin Paperbacks,Mass Market Paperback,180,2001,1971,,11/10/23,to-read,to-read (#96),to-read,,,,0,0
13642,"A Wizard of Earthsea (Earthsea Cycle, #1)",Ursula K. Le Guin,"Guin, Ursula K. Le",,,,4,4.01,,Paperback,183,2004,1968,,11/10/23,,,read,,,,1,0
29142809,Burnt Norton,T.S. Eliot,"Eliot, T.S.",,,,0,4.45,faber and faber,Paperback,6,1941,1935,,11/10/23,to-read,to-read (#95),to-read,,,,0,0
2696,The Canterbury Tales,Geoffrey Chaucer,"Chaucer, Geoffrey",Nevill Coghill,0140424385,9780140424386,3,3.53,Penguin Books,Paperback,504,2003,1400,,11/10/23,,,read,,,,1,0
19351,The Epic of Gilgamesh,Anonymous,"Anonymous, Anonymous","N.K. Sandars, John Maier, Herbert Mason, John H. Marks, Morris Jastrow Jr.",0141026286,9780141026282,0,3.75,Penguin Books Limited,Paperback,72,2006,-2000,,11/10/23,to-read,to-read (#94),to-read,,,,0,0
52357,Beowulf,Unknown,"Unknown, Unknown",Seamus Heaney,0393320979,9780393320978,3,3.5,W.W. Norton & Company,Paperback,259,2001,1000,,11/10/23,,,read,,,,1,0
1381,The Odyssey,Homer,"Homer, Homer","Robert Fagles, Bernard Knox",0143039954,9780143039952,0,3.83,Penguin Classics ,Paperback,541,2006,-700,,11/10/23,to-read,to-read (#93),to-read,,,,0,0
77265004,The Iliad,Homer,"Homer, Homer",Emily Wilson,1324001801,9781324001805,4,3.93,W. W. Norton & Company,Hardcover,848,2023,-800,,11/10/23,,,read,,,,1,0
4608085,Romances sans paroles,Paul Verlaine,"Verlaine, Paul",,0485147122,9780485147124,0,3.69,Athlone Press,Mass Market Paperback,106,1976,1874,,11/10/23,to-read,to-read (#92),to-read,,,,0,0
3420140,Nature,Ralph Waldo Emerson,"Emerson, Ralph Waldo",,0807015563,9780807015568,5,3.79,Beacon Press,Hardcover,160,1985,1836,,11/10/23,,,read,,,,1,0
837812,Andromaque,Jean Racine,"Racine, Jean",,2070409023,9782070409020,5,3.7,Folio,Mass Market Paperback,175,1999,1667,,11/10/23,,,read,,,,1,0
327775,The Frogs,Aristophanes,"Aristophanes, Aristophanes","Thomas Mitchell, Arthur Sidgwick, William Bedell Stanford, Benjamin Bickley Rogers, Charles William Eliot",1406936723,9781406936728,0,3.78,Hard Press,Paperback,70,2006,-405,,11/10/23,to-read,to-read (#91),to-read,,,,0,0
65345,Selected Poems of Ezra Pound,Ezra Pound,"Pound, Ezra",,0811201627,9780811201629,5,3.89,New Directions,Paperback,184,1957,1928,,11/10/23,,,read,,,,1,0
275505,Alcools,Guillaume Apollinaire,"Apollinaire, Guillaume",Donald Revell,0819512281,9780819512284,5,3.84,Wesleyan University Press,Paperback,185,1995,1913,,11/10/23,,,read,,,,1,0
1171954,Electra,Euripides,"Euripides, Euripides","Janet Lempke, George Theodorides",0195085760,9780195085761,0,3.95,Oxford University Press,Paperback,112,1994,-420,,11/10/23,to-read,to-read (#90),to-read,,,,0,0
230200,Paroles,Jacques Prévert,"Prévert, Jacques",,2070367622,9782070367627,5,4.19,Folio,Mass Market Paperback,254,1976,1946,,11/10/23,,,read,,,,1,0
304079,The Essential Rumi,Coleman Barks,"Barks, Coleman","Jalal ad-Din Muhammad ar-Rumi, John Moyne",0062509594,9780062509598,0,4.39,HarperOne,Paperback,416,2004,1273,,11/10/23,to-read,to-read (#89),to-read,,,,0,0
142080,"Collected Poems, 1909-1962",T.S. Eliot,"Eliot, T.S.",,0151189781,9780151189786,5,4.29,Ecco,Hardcover,221,1991,1963,,11/10/23,,,read,,,,1,0
133906,The Collected Poems,Langston Hughes,"Hughes, Langston",Arnold Rampersad,0679764089,9780679764083,5,4.36,Vintage Books/Random House,Paperback,736,1995,1994,,11/10/23,,,read,,,,1,0
6323089,The Pocket Emily Dickinson (Shambhala Pocket Classics),Emily Dickinson,"Dickinson, Emily",Brenda Hillman,1590307003,9781590307007,5,4.37,Shambhala,Paperback,192,2009,1995,,11/10/23,,,read,,,,1,0
423762,Arabian Love Poems: Full Arabic and English Texts,نزار قباني,"قباني, نزار","Bassam K. Frangieh, Clementina R. Brown, Nizar Qabbani",0894108816,9780894108815,5,4.3,Three Continents Press,Paperback,225,1999,1975,,11/10/23,,,read,,,,1,0
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,0385732554,9780385732550,4,4.12,Ember,Paperback,208,2006,1993,,11/10/23,,,read,,,,1,0
6295,Howl and Other Poems,Allen Ginsberg,"Ginsberg, Allen",William Carlos Williams,0872863107,9780872863101,0,4.13,City Lights,Hardcover,56,2001,1956,,11/10/23,to-read,to-read (#88),to-read,,,,0,0
332613,One Flew Over the Cuckoo’s Nest,Ken Kesey,"Kesey, Ken",,,,0,4.2,Signet,Mass Market Paperback,325,1963,1962,,11/10/23,to-read,to-read (#87),to-read,,,,0,0
400412,The Waste Land and Other Poems,T.S. Eliot,"Eliot, T.S.",,,,5,4.22,Harcourt Brace Jovanovich,Paperback,88,1958,1922,,11/10/23,,,read,,,,1,0
2078076,The Collected Poems,Sylvia Plath,"Plath, Sylvia",,,,5,4.25,Harper Perennial Modern Classics,Paperback,384,2018,1981,,11/10/23,,,read,,,,1,0
95819,The Poetry of Robert Frost,Robert Frost,"Frost, Robert","Edward Connery Lathem, Edward Connery Latham",0805005013,9780805005011,4,4.24,Henry Holt & Company,Paperback,607,1979,1969,,11/10/23,,,read,,,,1,0
18405,Gone with the Wind,Margaret Mitchell,"Mitchell, Margaret",,0446365386,9780446365383,0,4.31,Warner Books,Mass Market Paperback,1037,1993,1936,,11/10/23,to-read,to-read (#86),to-read,,,,0,0
14706,"Faust, First Part",Johann Wolfgang von Goethe,"Goethe, Johann Wolfgang von",Peter Salm,0553213482,9780553213485,0,3.83,Bantam Classics,Paperback,327,1988,1808,,11/10/23,to-read,to-read (#85),to-read,,,,0,0
130440,Doctor Zhivago,Boris Pasternak,"Pasternak, Boris","John Bayley, Max Hayward, Manya Harari",0679774386,9780679774389,0,4.01,Pantheon,Paperback,592,1997,1957,,11/10/23,to-read,to-read (#84),to-read,,,,0,0
42641,Resurrection,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude",0735102864,9780735102866,0,4.17,Replica Books,Hardcover,562,2002,1899,,11/10/23,to-read,to-read (#83),to-read,,,,0,0
16640,The Sorrows of Young Werther,Johann Wolfgang von Goethe,"Goethe, Johann Wolfgang von","Burton Pike, R. Dillon Boylan, Elizabeth Wolff Mayer",0812969901,9780812969900,3,3.69,Modern Library,Paperback,149,2005,1774,,11/10/23,,,read,,,,1,0
249,"Tropic of Cancer (Tropic, #1)",Henry Miller,"Miller, Henry",Anaïs Nin,0802131786,9780802131782,0,3.65,Grove Press,Paperback,318,1994,1934,,11/10/23,to-read,to-read (#82),to-read,,,,0,0
14942,Mrs. Dalloway,Virginia Woolf,"Woolf, Virginia",Maureen Howard,0151009988,9780151009985,0,3.78,Houghton Mifflin Harcourt,Hardcover,194,2002,1925,,11/10/23,to-read,to-read (#81),to-read,,,,0,0
18864,The Rum Diary,Hunter S. Thompson,"Thompson, Hunter S.",,0684856476,9780684856476,0,3.85,Scribner / Simon & Schuster,Paperback,224,1999,1998,,11/10/23,to-read,to-read (#80),to-read,,,,0,0
7186,La dame aux camélias,Alexandre Dumas,"fils, Alexandre Dumas",David Coward,0192836382,9780192836380,0,4.05,Oxford University Press,Paperback,256,2000,1848,,11/10/23,to-read,to-read (#79),to-read,,,,0,0
3876,The Sun Also Rises,Ernest Hemingway,"Hemingway, Ernest",,,,3,3.79,Pan Books,Paperback,189,1957,1926,,11/10/23,,,read,,,,1,0
46170,For Whom the Bell Tolls,Ernest Hemingway,"Hemingway, Ernest",,,,0,3.99,Scribner,Paperback,471,1995,1940,,11/10/23,to-read,to-read (#78),to-read,,,,0,0
10799,A Farewell to Arms,Ernest Hemingway,"Hemingway, Ernest",,0099910101,9780099910107,0,3.82,Arrow Books,Paperback,293,2004,1929,,11/10/23,to-read,to-read (#77),to-read,,,,0,0
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,0684830493,9780684830490,0,3.81,Scribner,Hardcover,96,1996,1952,,11/10/23,to-read,to-read (#76),to-read,,,,0,0
2623,Great Expectations,Charles Dickens,"Dickens, Charles","Kate Flint, Margaret Cardwell",0192833596,9780192833594,0,3.8,Oxford University Press,Paperback,544,1998,1861,,11/10/23,to-read,to-read (#75),to-read,,,,0,0
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,0553213695,9780553213690,0,3.9,Bantam Classics,Mass Market Paperback,201,1972,1915,,11/10/23,to-read,to-read (#74),to-read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,0060929871,9780060929879,4,3.99,HarperPerennial / Perennial Classics,Paperback,288,1998,1932,,11/10/23,,,read,,,,1,0
10534,The Art of War,Sun Tzu,"Tzu, Sun",Thomas Cleary,,,0,3.95,Harper Press,Paperback,170,2005,-500,,11/10/23,to-read,to-read (#73),to-read,,,,0,0
3836,Don Quixote,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes","Roberto González Echevarría, John Rutherford",,,0,3.91,Penguin Books,Paperback,1023,2003,1615,,11/10/23,to-read,to-read (#71),to-read,,,,0,0
17245,Dracula,Bram Stoker,"Stoker, Bram","Rubén Toledo, Nina Auerbach, David J. Skal",0393970124,9780393970128,4,4.02,Norton,Paperback,488,1986,1897,,11/10/23,,,read,,,,1,0
11991,The Fall,Albert Camus,"Camus, Albert",Justin O'Brien,0679720227,9780679720225,0,4.03,Vintage Books,Paperback,147,1991,1956,,11/10/23,to-read,to-read (#70),to-read,,,,0,0
6969,Emma,Jane Austen,"Austen, Jane",Fiona Stafford,0141439580,9780141439587,4,4.05,Penguin Books,Paperback,474,2003,1815,,11/10/23,,,read,,,,1,0
95558,Solaris,Stanisław Lem,"Lem, Stanisław","Steve Cox, Joanna Kilmartin",,,0,3.98,Harcourt,Paperback,204,2002,1961,,11/10/23,to-read,to-read (#69),to-read,,,,0,0
28381,Dead Souls,Nikolai Gogol,"Gogol, Nikolai",Robert A. Maguire,0140448071,9780140448078,0,3.98,Penguin Classics,Paperback,464,2004,1842,,11/10/23,to-read,to-read (#68),to-read,,,,0,0
28382,Diary of a Madman and Other Stories,Nikolai Gogol,"Gogol, Nikolai",,0486452352,9780486452357,4,4.07,Dover Publications,Paperback,84,2006,1835,,11/10/23,,,read,,,,1,0
537094,The Overcoat,Nikolai Gogol,"Gogol, Nikolai",,1419176528,9781419176524,5,4.15,Kessinger Pub Co,Paperback,57,2004,1842,,11/10/23,,,read,,,,1,0
16631,Steppenwolf,Hermann Hesse,"Hesse, Hermann",Basil Creighton,0140282580,9780140282580,4,4.13,Penguin,Paperback,256,1999,1927,,11/10/23,,,read,,,,1,0
