Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
14935,Sense and Sensibility,Jane Austen,"Austen, Jane","Ros Ballaster, Джейн Остин",0141439661,9780141439662,0,4.09,Penguin Books,Paperback,409,2003,1811,,11/10/23,to-read,to-read (#67),to-read,,,,0,0
2156,Persuasion,Jane Austen,"Austen, Jane","Deidre Shauna Lynch, James Kinsley",0192802631,9780192802637,0,4.15,Oxford University Press,Paperback,249,2004,1817,,11/10/23,to-read,to-read (#66),to-read,,,,0,0
11987,The Myth of Sisyphus and Other Essays,Albert Camus,"Camus, Albert",Justin O'Brien,,,5,4.22,Vintage International,Paperback,212,1991,1942,,11/10/23,,,read,,,,1,0
61439040,1984,George Orwell,"Orwell, George",Thomas Pynchon,0452284236,9780452284234,3,4.2,Plume,Paperback,368,2022,1949,,11/10/23,,,read,,,,1,0
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,0553803719,9780553803716,0,4.17,Bantam,Hardcover,244,2004,1951,,11/10/23,to-read,to-read (#65),to-read,,,,0,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","David McDuff, Joseph Frank",,,5,4.29,Penguin,Paperback,671,2002,1866,,11/10/23,,,read,,,,1,0
18386,The Death of Ivan Ilych,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude",,,0,4.14,Waking Lion Press,Paperback,86,2006,1886,,11/10/23,to-read,to-read (#64),to-read,,,,0,0
70535,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,,,5,4.18,Roc,Paperback,297,2000,1968,,11/10/23,,,read,,,,1,0
149049,The Fountains of Paradise,Arthur C. Clarke,"Clarke, Arthur C.",,0446677949,9780446677943,0,3.95,Aspect,Paperback,332,2001,1979,,11/10/23,to-read,to-read (#63),to-read,,,,0,0
656,War and Peace,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude",0192833987,9780192833983,0,4.17,Oxford University Press,Paperback,1392,1998,1869,,11/10/23,to-read,to-read (#62),to-read,,,,0,0
24280,Les Misérables,Victor Hugo,"Hugo, Victor","Norman MacAfee, Charles E. Wilbour, Lee Fahnestock, Isabel Florence Hapgood",0451525264,9780451525260,4,4.21,Penguin,Mass Market Paperback,1463,1987,1862,,11/10/23,,,read,,,,1,0
9592,Mother Night,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,0385334141,9780385334143,0,4.24,Dial Press,Paperback,282,1999,1961,,11/10/23,to-read,to-read (#61),to-read,,,,0,0
4982,The Sirens of Titan,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",Chris     Moore,,,0,4.15,Gollancz,Paperback,224,1999,1959,,11/10/23,to-read,to-read (#60),to-read,,,,0,0
4980,Breakfast of Champions,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,0385334206,9780385334204,0,4.06,Dell Publishing,Paperback,303,1999,1973,,11/10/23,to-read,to-read (#59),to-read,,,,0,0
32276,The Dragons of Eden: Speculations on the Evolution of Human Intelligence,Carl Sagan,"Sagan, Carl",,0345346297,9780345346292,5,4.19,Ballantine Books,Paperback,271,1986,1977,,11/10/23,,,read,,,,0,0
1441,"On Justice, Power and Human Nature: Selections from The History of the Peloponnesian War",Thucydides,"Thucydides, Thucydides",Paul Woodruff,0872201686,9780872201682,4,3.72,"Hackett Publishing Company, Inc.",Paperback,172,1993,1874,,11/10/23,,,read,,,,0,0
36444294,Saint Augustine's Confessions,Augustine of Hippo,"Hippo, Augustine of",,1681497239,9781681497235,3,3.99,Ignatius Press,Kindle Edition,423,2017,400,,11/10/23,,,read,,,,0,0
6493208,The Immortal Life of Henrietta Lacks,Rebecca Skloot,"Skloot, Rebecca",,1400052173,9781400052172,4,4.13,Crown Publishing Group,Hardcover,370,2010,2010,,11/10/23,,,read,,,,0,0
149696515,The Immortalist,André Gide,"Gide, André",,,,3,3.55,Vintage,Mass Market Paperback,0,1970,1902,,11/10/23,,,read,,,,0,0
106109,The 47 Ronin Story,John Allyn,"Allyn, John",,0804838275,9780804838276,3,3.72,Tuttle Pub,Paperback,224,2006,1970,,11/10/23,,,read,,,,0,0
32692,Gerald's Game,Stephen King,"King, Stephen",,0831727527,9780831727529,0,3.58,Smithmark Publishers,Hardcover,332,1994,1992,,11/10/23,to-read,to-read (#58),to-read,,,,0,0
11570,Dreamcatcher,Stephen King,"King, Stephen",,2226131906,9782226131904,3,3.66,,Paperback,688,2002,2001,,11/10/23,,,read,,,,1,0
10603,Cujo,Stephen King,"King, Stephen",,0307348245,9780307348241,3,3.8,Debolsillo,Mass Market Paperback,432,2006,1981,,11/10/23,,,read,,,,1,0
11590,’Salem’s Lot,Stephen King,"King, Stephen",,0450031063,9780450031069,3,4.1,New English Library,Paperback,483,1991,1975,,11/10/23,,,read,,,,1,0
10592,Carrie,Stephen King,"King, Stephen",,1416524304,9781416524304,3,3.99,Pocket,Mass Market Paperback,272,2005,1974,,11/10/23,,,read,,,,1,0
10614,Misery,Stephen King,"King, Stephen",,0450417395,9780450417399,0,4.23,New English Library,Paperback,370,1992,1987,,11/10/23,to-read,to-read (#57),to-read,,,,0,0
11588,"The Shining (The Shining, #1)",Stephen King,"King, Stephen",,0450040186,9780450040184,3,4.28,New English Library,Mass Market Paperback,497,1980,1977,,11/10/23,,,read,,,,0,0
24817626,Go Set a Watchman,Harper Lee,"Lee, Harper",,0062409859,9780062409850,3,3.31,HarperCollins,Hardcover,278,2015,2015,,11/10/23,,,read,,,,0,0
4708,The Beautiful and Damned,F. Scott Fitzgerald,"Fitzgerald, F. Scott","Kermit Vanderbilt, Monty",0743451503,9780743451505,0,3.73,Simon & Schuster,Mass Market Paperback,422,2002,1922,,11/10/23,to-read,to-read (#56),to-read,,,,0,0
46165,This Side of Paradise,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,0684843781,9780684843780,4,3.63,Scribner,Paperback,275,1998,1920,,11/10/23,,,read,,,,1,0
46164,Tender Is the Night,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Amor Towles,,,4,3.77,Scribner,Paperback,430,1995,1934,,11/10/23,,,read,,,,1,0
3116205,The Prodigal God: Recovering the Heart of the Christian Faith,Timothy J. Keller,"Keller, Timothy J.",,0525950796,9780525950790,3,4.43,Viking,Hardcover,139,2008,2008,,11/10/23,,,read,,,,0,0
12995,"The Hamlet (The Snopes Trilogy, #1)",William Faulkner,"Faulkner, William",,0679736530,9780679736530,4,3.86,Vintage International,Paperback,409,1991,1940,,11/10/23,,,read,,,,0,0
360882,Phaedrus,Plato,"Plato, Plato","Al Anderson, Alexander Nehamas, Paul Woodruff, William Sigalis",0872202208,9780872202207,0,3.96,"Hackett Publishing Company, Inc.",Paperback,144,1995,-370,,11/10/23,to-read,to-read (#55),to-read,,,,0,0
982310,Phaedo,Plato,"Plato, Plato","David Gallop, R.D. Archer-Hind",0192839535,9780192839534,4,4.07,Oxford University Press,Paperback,144,1993,-380,,11/10/23,,,read,,,,1,0
73945,Apology,Plato,"Plato, Plato",James J. Helm,0865163480,9780865163485,0,4.19,Bolchazy-Carducci Publishers,Paperback,127,1997,-399,,11/10/23,to-read,to-read (#54),to-read,,,,0,0
81779,The Symposium,Plato,"Plato, Plato",Christopher Gill,0140449272,9780140449273,0,4.09,Penguin Books,Paperback,90,2003,-380,,11/10/23,to-read,to-read (#53),to-read,,,,0,0
30289,The Republic,Plato,"Plato, Plato",Desmond Lee,0140449140,9780140449143,4,3.97,Penguin Classics,Paperback,416,2003,-400,,11/10/23,,,read,,,,0,0
14572,Peace Is Every Step: The Path of Mindfulness in Everyday Life,Thich Nhat Hanh,"Hanh, Thich Nhat","Dalai Lama XIV, Arnold Kotler",0553351397,9780553351392,5,4.3,Bantam,Paperback,134,1992,1992,,11/10/23,,,read,,,,0,0
33507,Twenty Thousand Leagues Under the Sea,Jules Verne,"Verne, Jules",Anthony Bonner,076072850X,9780760728505,3,3.89,Barnes & Noble,Hardcover,269,2002,1869,,11/10/23,,,read,,,,1,0
74586,I Sing the Body Electric! & Other Stories,Ray Bradbury,"Bradbury, Ray",Arne Herløv Petersen,0380789620,9780380789627,4,4.04,William Morrow Paperbacks,Paperback,336,1998,1969,,11/10/23,,,read,,,,1,0
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,0312330871,9780312330873,0,4.27,St. Martin's Griffin,Paperback,264,2004,1939,,11/10/23,to-read,to-read (#52),to-read,,,,0,0
131359,"Death on the Nile (Hercule Poirot, #18)",Agatha Christie,"Christie, Agatha",,,,0,4.12,Bantam Books,Paperback,352,1978,1937,,11/10/23,to-read,to-read (#51),to-read,,,,0,0
7875439,A Perfect Day for Bananafish,J.D. Salinger,"Salinger, J.D.",,,,0,4.26,,,18,,1948,,11/10/23,to-read,to-read (#50),to-read,,,,0,0
1858013,The Reason for God: Belief in an Age of Skepticism,Timothy J. Keller,"Keller, Timothy J.",,0525950494,9780525950493,4,4.23,Dutton,Hardcover,293,2008,2008,,11/10/23,,,read,,,,0,0
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,1594489505,9781594489501,5,4.45,Riverhead Books,Hardcover,372,2007,2007,,11/10/23,,,read,,,,1,0
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,159463193X,9781594631931,4,4.36,Riverhead Books,Paperback,371,2004,2003,,11/10/23,,,read,,,,0,0
101509,Nectar in a Sieve,Kamala Markandaya,"Markandaya, Kamala",,0451528239,9780451528230,3,3.69,Signet,Mass Market Paperback,186,2002,1954,,11/10/23,,,read,,,,0,0
8158820,"Urban Mindfulness: Cultivating Peace, Presence, and Purpose in the Middle of It All",Jonathan S. Kaplan,"Kaplan, Jonathan S.",,1572247495,9781572247499,3,3.32,New Harbinger Publications,Paperback,200,2010,2010,,11/10/23,,,read,,,,0,0
24605,On Wine and Hashish (Hesperus Classics),Charles Baudelaire,"Baudelaire, Charles","Andrew       Brown, Margaret Drabble",1843910179,9781843910176,0,3.87,Hesperus Press,Paperback,88,2002,1851,,11/10/23,to-read,to-read (#49),to-read,,,,0,0
62659,Profit Over People: Neoliberalism and Global Order,Noam Chomsky,"Chomsky, Noam",Robert W. McChesney,1888363827,9781888363821,0,4.03,Seven Stories Press,Paperback,175,1999,1998,,11/10/23,to-read,to-read (#48),to-read,,,,0,0
28514478,Who Rules the World? (American Empire Project),Noam Chomsky,"Chomsky, Noam",,162779381X,9781627793810,0,4.05,Metropolitan Books/Henry Holt & Co. (NYC),Hardcover,320,2016,2014,,11/10/23,to-read,to-read (#47),to-read,,,,0,0
119561,The Order of Things: An Archaeology of the Human Sciences,Michel Foucault,"Foucault, Michel",,0679753354,9780679753353,0,4.12,Vintage,Paperback,416,1994,1966,,11/10/23,to-read,to-read (#46),to-read,,,,0,0
80369,Discipline and Punish: The Birth of the Prison,Michel Foucault,"Foucault, Michel",Alan Sheridan,0679752552,9780679752554,0,4.24,Vintage,Paperback,333,1995,1975,,11/10/23,to-read,to-read (#45),to-read,,,,0,0
94578,The Gay Science: With a Prelude in Rhymes and an Appendix of Songs,Friedrich Nietzsche,"Nietzsche, Friedrich",Walter Kaufmann,0394719859,9780394719856,0,4.26,Random House,Mass Market Paperback,396,1974,1882,,11/10/23,to-read,to-read (#44),to-read,,,,0,0
2823,The Birth of Tragedy,Friedrich Nietzsche,"Nietzsche, Friedrich","Shaun Whiteside, Michael Tanner",0140433392,9780140433395,0,3.98,Penguin Classics,Paperback,121,2003,1871,,11/10/23,to-read,to-read (#43),to-read,,,,0,0
80449,On the Genealogy of Morals,Friedrich Nietzsche,"Nietzsche, Friedrich",Douglas Smith,019283617X,9780192836175,4,4.12,Oxford University Press,Paperback,208,1999,1887,,11/10/23,,,read,,,,1,0
51893,Thus Spoke Zarathustra,Friedrich Nietzsche,"Nietzsche, Friedrich","Walter Kaufmann, Silvia Cecchini, Domenico Ciampoli",,,0,4.07,Penguin Books,Paperback,327,1978,1883,,11/10/23,to-read,to-read (#42),to-read,,,,0,0
12321,Beyond Good and Evil,Friedrich Nietzsche,"Nietzsche, Friedrich","Michael Tanner, R.J. Hollingdale",014044923X,9780140449235,0,4.03,Penguin Classics,Paperback,240,2003,1886,,11/10/23,to-read,to-read (#41),to-read,,,,0,0
17987667,The Concept of Anxiety: A Simple Psychologically Oriented Deliberation in View of the Dogmatic Problem of Hereditary Sin,Søren Kierkegaard,"Kierkegaard, Søren",Alastair Hannay,0871407191,9780871407191,0,3.95,Liveright,Hardcover,256,2014,1844,,11/10/23,to-read,to-read (#40),to-read,,,,0,0
46973,The Seducer’s Diary,Søren Kierkegaard,"Kierkegaard, Søren","Edna Hatlestad Hong, Howard Vincent Hong, V.A. Koskenniemi",0691017379,9780691017372,0,3.57,Princeton University Press,Paperback,232,1997,1843,,11/10/23,to-read,to-read (#39),to-read,,,,0,0
24970,Either/Or: A Fragment of Life,Søren Kierkegaard,"Kierkegaard, Søren","Alastair Hannay, Victor Eremita",,,0,4.16,Penguin Classics,Paperback,633,1992,1843,,11/10/23,to-read,to-read (#38),to-read,,,,0,0
24965,Fear and Trembling,Søren Kierkegaard,"Kierkegaard, Søren",Alastair Hannay,0143037579,9780143037576,4,4,Penguin Books,Paperback,152,2006,1843,,11/10/23,,,read,,,,1,0
92307,Being and Time,Martin Heidegger,"Heidegger, Martin",,0060638508,9780060638504,0,4.05,Harper & Row (NYC/Evanston),Hardcover,589,1962,1927,,11/10/23,to-read,to-read (#37),to-read,,,,0,0
61215384,"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,"Tolkien, J.R.R.",,,,5,4.58,William Morrow,Kindle Edition,432,2022,1955,,11/10/23,,,read,,,,1,0
61215372,"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,"Tolkien, J.R.R.",,,,5,4.5,William Morrow,Kindle Edition,448,2022,1954,,11/10/23,,,read,,,,1,0
61215351,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.",,,,5,4.4,William Morrow,Kindle Edition,432,2022,1954,,11/10/23,,,read,,,,1,0
479572,"Anarchy, State, and Utopia",Robert Nozick,"Nozick, Robert",,0465097200,9780465097203,4,3.75,Basic Books,Paperback,367,1974,1974,,11/10/23,,,read,,,,0,0
448836,Second Treatise of Government (Hackett Classics),John Locke,"Locke, John",C.B. MacPherson,0915144867,9780915144860,4,3.78,"Hackett Publishing Company (Indianapolis, IN)",Paperback,124,1980,1689,,11/10/23,,,read,,,,0,0
51624,Anarchism,Daniel Guérin,"Guérin, Daniel",Noam Chomsky,0853451753,9780853451754,0,3.86,Monthly Review Press,Paperback,166,1970,1965,,11/10/23,to-read,to-read (#36),to-read,,,,0,0
586995,The Loom of Language: An Approach to the Mastery of Many Languages,Frederick Bodmer,"Bodmer, Frederick",Lancelot Hogben,039330034X,9780393300345,0,4.17,W. W. Norton  Company,Paperback,720,1985,1943,,11/10/23,to-read,to-read (#35),to-read,,,,0,0
927779,Gaspard de la Nuit,Aloysius Bertrand,"Bertrand, Aloysius","T.E.D. Klein, Donald Sidney-Fryer",0974071129,9780974071121,4,3.77,Black Coat Press,Paperback,232,2004,1842,,11/10/23,,,read,,,,1,0
12618,Chomsky On Anarchism,Noam Chomsky,"Chomsky, Noam",Barry Pateman,1904859208,9781904859208,4,3.84,AK Press,Paperback,241,2005,2005,,11/10/23,,,read,,,,1,0
194805,Understanding Power: The Indispensable Chomsky,Noam Chomsky,"Chomsky, Noam","John Schoeffel, R. Mitchell",1565847032,9781565847033,5,4.41,The New Press,Paperback,416,2002,2002,,11/10/23,,,read,,,,1,0
12612,Hegemony or Survival: America's Quest for Global Dominance,Noam Chomsky,"Chomsky, Noam",,0805076883,9780805076882,4,3.98,Holt Paperbacks,Paperback,304,2004,2003,,11/10/23,,,read,,,,1,0
23129811,On Palestine,Noam Chomsky,"Chomsky, Noam","Ilan Pappé, Frank Barat",1608464709,9781608464708,0,4.27,Haymarket Books,Paperback,220,2015,2015,,11/10/23,to-read,to-read (#34),to-read,,,,0,0
59012057,Bad Gays: A Homosexual History,Huw Lemmey,"Lemmey, Huw",Ben Miller,1839763272,9781839763274,0,3.56,Verso,Hardcover,357,2022,2022,,11/10/23,to-read,to-read (#33),to-read,,,,0,0
38474,Another Country,James Baldwin,"Baldwin, James",,0141186372,9780141186375,4,4.3,PENGUIN,Paperback,448,2006,1962,,11/10/23,,,read,,,,0,0
1451718,Terrorist Assemblages: Homonationalism in Queer Times,Jasbir K. Puar,"Puar, Jasbir K.",,082234114X,9780822341147,4,4.14,Duke University Press Books,Paperback,335,2007,2007,,11/10/23,,,read,,,,0,0
51151807,Design Justice: Community-Led Practices to Build the Worlds We Need,Sasha Costanza-Chock,"Costanza-Chock, Sasha",,0262043459,9780262043458,5,4.17,The MIT Press,Paperback,360,2020,2020,,11/10/23,,,read,,,,0,0
80336,Distinction: A Social Critique of the Judgement of Taste,Pierre Bourdieu,"Bourdieu, Pierre",Richard Nice,0674212770,9780674212770,4,4.16,Harvard University Press,Paperback,613,1984,1979,,11/10/23,,,read,,,,1,0
212959,Culture and Power: The Sociology of Pierre Bourdieu,David L. Swartz,"Swartz, David L.",,0226785955,9780226785950,4,4.08,University of Chicago Press,Paperback,342,1998,1998,,11/10/23,,,read,,,,1,0
58153929,Machine Habitus: Toward a Sociology of Algorithms,Massimo Airoldi,"Airoldi, Massimo",,1509543287,9781509543281,5,4.16,Polity,Paperback,200,2022,,,11/10/23,,,read,,,,0,0
51777543,Data Feminism,Catherine D’Ignazio,"D’Ignazio, Catherine",Lauren F. Klein,0262044005,9780262044004,5,4.3,MIT Press,Hardcover,328,2020,2020,,11/10/23,,,read,,,,0,0
24874363,"The Fall of Icarus (Penguin Little Black Classics, #73)",Ovid,"Ovid, Ovid",Mary M. Innes,0141398671,9780141398679,3,3.4,Penguin Classics,Paperback,56,2015,8,,11/10/23,,,read,,,,1,0
100142,The Art of Love,Ovid,"Ovid, Ovid","James Michie, David Malouf",0375761179,9780375761171,4,3.71,Modern Library,Paperback,199,2002,1,,11/10/23,,,read,,,,1,0
206172,The Pit and the Pendulum,Edgar Allan Poe,"Poe, Edgar Allan",,0146000110,9780146000119,0,4.14,Penguin Books,Paperback,64,1995,1842,,11/10/23,to-read,to-read (#32),to-read,,,,0,0
264158,The Raven,Edgar Allan Poe,"Poe, Edgar Allan",Gustave Doré,0486290727,9780486290720,5,4.29,Dover Publications,Paperback,64,1996,1845,,11/10/23,,,read,,,,1,0
23919,The Complete Stories and Poems,Edgar Allan Poe,"Poe, Edgar Allan",,0385074077,9780385074070,5,4.4,"Doubleday & Company, Inc.",Hardcover,821,1984,1849,,11/10/23,,,read,,,,1,0
203221,Poems,Charles Baudelaire,"Baudelaire, Charles",Richard Howard,0679429107,9780679429104,5,4.24,Everyman's Library,Hardcover,256,1993,1860,,11/10/23,,,read,,,,1,0
24601,Paris Spleen,Charles Baudelaire,"Baudelaire, Charles",Louise Varèse,0811200078,9780811200073,0,4.23,New Directions,Paperback,118,1970,1857,,11/10/23,to-read,to-read (#31),to-read,,,,0,0
1520801,Les Paradis artificiels,Charles Baudelaire,"Baudelaire, Charles",,2070369641,9782070369645,3,3.77,FOLIO,Unknown Binding,256,1977,1860,,11/10/23,,,read,,,,1,0
212998,Odes and Epodes,Horatius,"Horatius, Horatius",Niall Rudd,0674996097,9780674996090,4,4,Harvard University Press,Hardcover,368,2004,-13,,11/10/23,,,read,,,,0,0
19164,"The Divine Comedy of Dante Alighieri, Volume 2: Purgatorio",Dante Alighieri,"Alighieri, Dante","Robert M. Durling, Ronald L. Martinez",0195087453,9780195087451,4,4.05,Oxford University Press,Paperback,704,2004,1321,,11/10/23,,,read,,,,1,0
32812,"Paradise (The Divine Comedy, #3)",Dante Alighieri,"Alighieri, Dante","Dorothy L. Sayers, Barbara Reynolds, Gustave Doré, 朱维",0140441050,9780140441055,3,3.96,Penguin Classics,Paperback,400,1962,1321,,11/10/23,,,read,,,,1,0
2262521,The Rape of the Lock (Wildside Classic),Alexander Pope,"Pope, Alexander",,1557429162,9781557429162,0,3.54,Wildside Press,Paperback,54,2007,1717,,11/10/23,to-read,to-read (#30),to-read,,,,0,0
250278,An Essay On Criticism,Alexander Pope,"Pope, Alexander",,1419106406,9781419106408,3,3.78,Kessinger Publishing,Paperback,48,2004,1711,,11/10/23,,,read,,,,1,0
173284,An Essay on Man,Alexander Pope,"Pope, Alexander",Frank Brady,0023134607,9780023134609,4,3.7,Pearson College Div,Paperback,80,1965,1734,,11/10/23,,,read,,,,1,0
138144,Paradise Regained,John Milton,"Milton, John",,1603120270,9781603120272,0,3.69,Aegypan,Paperback,108,2007,1671,,11/10/23,to-read,to-read (#29),to-read,,,,0,0
16802,The Complete Poetry,John Milton,"Milton, John",John T. Shawcross,0385023510,9780385023511,3,4.06,Knopf Doubleday Publishing Group,Paperback,672,1971,1645,,11/10/23,,,read,,,,1,0
112110,Lyrical Ballads,William Wordsworth,"Wordsworth, William","Samuel Taylor Coleridge, Michael         Schmidt",0140424628,9780140424621,4,3.95,Penguin Classics,Paperback,118,2006,1798,,11/10/23,,,read,,,,1,0
865350,The Prelude,William Wordsworth,"Wordsworth, William","M.H. Abrams, Stephen Gill, Jonathan Wordsworth",039309071X,9780393090710,4,3.88,W. W. Norton & Company,Paperback,704,1979,1850,,11/10/23,,,read,,,,1,0
119239,Selected Poems,Lord Byron,"Byron, Lord","Susan J. Wolfson, Peter J. Manning",0140424504,9780140424508,4,4.06,Penguin Classics,Paperback,864,2006,1848,,11/10/23,,,read,,,,1,0
18373,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,015603008X,9780156030083,5,4.24,Harvest Books,Paperback,311,2004,1966,,11/10/23,,,read,,,,0,0
110871,Thérèse Raquin,Émile Zola,"Zola, Émile","Ernest Alfred Vizetelly, Robin Buss",0140449442,9780140449440,0,3.73,Penguin Books,Paperback,201,2004,1867,,11/10/23,to-read,to-read (#28),to-read,,,,0,0
2070899,Pantagruel,François Rabelais,"Rabelais, François",Michelet,2070363872,9782070363872,3,3.56,Folio,Mass Market Paperback,439,1973,1532,,11/10/23,,,read,,,,1,0
2183,Sentimental Education,Gustave Flaubert,"Flaubert, Gustave","Geoffrey Wall, Robert Baldick",0140447970,9780140447972,4,3.81,Alliance Entertainment,Paperback,460,2004,1869,,11/10/23,,,read,,,,1,0
