Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
780581,Bel-Ami,Guy de Maupassant,"Maupassant, Guy de",Douglas Parmée,0140443150,9780140443158,0,3.86,Penguin Classics,Paperback,416,1975,1885,,11/10/23,to-read,to-read (#27),to-read,,,,0,0
298275,Nausea,Jean-Paul Sartre,"Sartre, Jean-Paul","Lloyd Alexander, Hayden Carruth",0811201880,9780811201889,4,3.93,New Directions,Hardcover,178,1969,1938,,11/10/23,,,read,,,,1,0
1524,"Agamemnon (Oresteia, #1)",Aeschylus,"Aeschylus, Aeschylus","Philip de May, P.E. Easterling",0521010756,9780521010757,0,3.84,Cambridge University Press,Paperback,144,2003,-472,,11/10/23,to-read,to-read (#26),to-read,,,,0,0
13270,Poetics,Aristotle,"Aristotle, Aristotle",Malcolm Heath,0140446362,9780140446364,3,3.83,Penguin Classics,Paperback,144,1996,-335,,11/10/23,,,read,,,,1,0
380609,The Bacchae,Euripides,"Euripides, Euripides","Kenneth McLeish, Frederic Raphael",1854594117,9781854594112,4,3.94,Nick Hern Books,Paperback,96,1999,-405,,11/10/23,,,read,,,,1,0
194746,No Longer Human,Osamu Dazai,"Dazai, Osamu",Donald Keene,,,0,3.94,New Directions,Paperback,176,1958,1948,,11/10/23,to-read,to-read (#25),to-read,,,,0,0
1715,Metamorphoses,Ovid,"Ovid, Ovid","David Raeburn, Denis Feeney",014044789X,9780140447897,0,4.1,Penguin,Paperback,723,2004,8,,11/10/23,to-read,to-read (#24),to-read,,,,0,0
17676276,On Anger,Seneca,"Seneca, Seneca",,,,5,4.19,,Kindle Edition,,,41,,11/10/23,,,read,,,,1,0
7745,Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream,Hunter S. Thompson,"Thompson, Hunter S.",Ralph Steadman,0679785892,9780679785897,4,4.06,Vintage Books,Paperback,204,1998,1971,,2/3/23,,,read,,,,1,0
4934,The Brothers Karamazov,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Richard Pevear, Larissa Volokhonsky",0374528373,9780374528379,5,4.39,"Farrar, Straus and Giroux",Paperback,796,2002,1880,,2/3/23,,,read,,,,0,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,1441341706,9781441341709,4,4.29,Modern Library,Paperback,279,2023,1813,,2/3/23,,,read,,,,0,0
30016,"The Naked Sun (Robot, #2)",Isaac Asimov,"Asimov, Isaac",Chris     Moore,,,4,4.19,HarperCollins Publishers,Mass Market Paperback,204,1993,1958,,2/3/23,,,read,,,,0,0
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,0965341984,9780965341981,5,4.14,Knopf,Paperback,607,1997,1994,,11/10/23,,,read,,,,1,0
38501,Ham on Rye,Charles Bukowski,"Bukowski, Charles",,006117758X,9780061177583,4,4.14,Ecco,Paperback,288,2007,1982,,11/10/23,,,read,,,,1,0
23534,Love Is a Dog from Hell,Charles Bukowski,"Bukowski, Charles",,0876853629,9780876853627,4,3.95,Ecco (An Imprint of HarperCollinsPublishers),Paperback,312,2003,1977,,11/10/23,,,read,,,,1,0
497199,Factotum,Charles Bukowski,"Bukowski, Charles",,0876852630,9780876852637,4,3.92,Ecco,Paperback,205,2002,1975,,11/10/23,,,read,,,,1,0
38500,Women,Charles Bukowski,"Bukowski, Charles",,0061177598,9780061177590,4,3.8,Ecco,Paperback,291,2007,1978,,11/10/23,,,read,,,,1,0
220061,Rose,Li-Young Lee,"Lee, Li-Young",Gerald Stern,0918526531,9780918526533,5,4.31,BOA Editions Ltd.,Paperback,71,1993,1986,,11/10/23,,,read,,,,0,0
30593,Pnin,Vladimir Nabokov,"Nabokov, Vladimir",David Lodge,1400041988,9781400041985,4,3.88,Everyman's Library,Hardcover,184,2004,1957,,11/10/23,,,read,,,,1,0
9998,The Woman in the Dunes,Kōbō Abe,"Abe, Kōbō","Machi Abe, E. Dale Saunders",0679733787,9780679733782,4,3.88,Vintage,Paperback,241,1991,1962,,11/10/23,,,read,,,,0,0
112204,The Complete Poems of Emily Dickinson,Emily Dickinson,"Dickinson, Emily","Thomas H. Johnson, Mabel Loomis Todd, Thomas Wentworth Higgins",,,4,4.28,"Little, Brown and Company",Paperback,716,1976,1890,,11/10/23,,,read,,,,0,0
62793,"Spring Snow (The Sea of Fertility, #1)",Yukio Mishima,"Mishima, Yukio",Michael       Gallagher,,,0,4.16,Vintage,Paperback,389,2000,1967,,11/10/23,to-read,to-read (#23),to-read,,,,0,0
762476,Kokoro,Natsume Sōseki,"Sōseki, Natsume",Edwin McClellan,0809260956,9780895267153,0,4.04,Gateway Editions,Paperback,256,1996,1914,,11/10/23,to-read,to-read (#22),to-read,,,,0,0
31196,The Razor’s Edge,W. Somerset Maugham,"Maugham, W. Somerset",,1400034205,9781400034208,4,4.2,Vintage International,Paperback,314,2003,1944,,11/10/23,,,read,,,,0,0
412732,The Dharma Bums,Jack Kerouac,"Kerouac, Jack",,,,4,3.93,Penguin Books,Paperback,244,1986,1958,,11/10/23,,,read,,,,0,0
128453,Complete Works,Arthur Rimbaud,"Rimbaud, Arthur",Paul Schmidt,0060955503,9780060955502,5,4.4,HarpPerenM,Paperback,384,2000,1870,,11/10/23,,,read,,,,1,0
87635,Confessions of an English Opium Eater,Thomas de Quincey,"Quincey, Thomas de",Barry Milligan,,,0,3.29,Penguin Classics,Paperback,352,2003,1821,,11/10/23,to-read,to-read (#21),to-read,,,,0,0
18674890,The Sea-Gull,Anton Chekhov,"Chekhov, Anton",,,,0,3.91,,Kindle Edition,58,2012,1895,,11/10/23,to-read,to-read (#20),to-read,,,,0,0
20509176,"The Satires, Epistles, and Art of Poetry",Horatius,"Horatius, Horatius",John Conington,,,0,4.1,,Kindle Edition,171,2012,-10,,11/10/23,to-read,to-read (#19),to-read,,,,0,0
770754,La peste,Albert Camus,"Camus, Albert",,,,0,4.02,Folio,Mass Market Paperback,279,1972,1947,,11/10/23,to-read,to-read (#18),to-read,,,,0,0
97411,Letters from a Stoic,Seneca,"Seneca, Seneca",,0140442103,9780140442106,5,4.33,Penguin Books,Paperback,254,2004,64,,11/10/23,,,read,,,,1,0
974936,Six Exemplary Novels,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes",,0812001591,9780812001594,0,4.08,B E S Pub Co,Paperback,,1960,,,11/10/23,to-read,to-read (#17),to-read,,,,0,0
13160941,Dekameron,Giovanni Boccaccio,"Boccaccio, Giovanni",Radovan Krátký,,,0,3.88,SNKLHU,Hardcover,823,1959,1349,,11/10/23,to-read,to-read (#16),to-read,,,,0,0
46199,Letters to a Young Poet,Rainer Maria Rilke,"Rilke, Rainer Maria","Franz Xaver Kappus, Reginald Snell",0486422453,9780486422459,5,4.28,Dover Publications,Paperback,80,2002,1929,,11/10/23,,,read,,,,1,0
847387,Introduction to Positive Philosophy,Auguste Comte,"Comte, Auguste",Frederick Ferré,0872200507,9780872200500,0,3.22,"Hackett Publishing Company, Inc.",Paperback,86,1988,1842,,11/10/23,to-read,to-read (#15),to-read,,,,0,0
14662,The Red and the Black,Stendhal,"Stendhal, Stendhal",Roger Gard,0140447644,9780140447644,0,3.86,Penguin Classics,Paperback,577,2002,1830,,11/10/23,to-read,to-read (#14),to-read,,,,0,0
2175,Madame Bovary,Gustave Flaubert,"Flaubert, Gustave","Mark Overstall, Malcolm Bowie, Margaret Mauldon",0192840398,9780192840394,4,3.71,Oxford University Press,Paperback,329,2004,1856,,11/10/23,,,read,,,,1,0
59142,Eugénie Grandet,Honoré de Balzac,"Balzac, Honoré de","Christopher Prendergast, Sylvia Raphael",019280474X,9780192804747,0,3.79,Oxford University Press,Paperback,240,2003,1833,,11/10/23,to-read,to-read (#13),to-read,,,,0,0
59145,Père Goriot,Honoré de Balzac,"Balzac, Honoré de","Burton Raffel, Peter Brooks",039397166X,9780393971668,0,3.85,W. W. Norton & Company,Paperback,384,1997,1835,,11/10/23,to-read,to-read (#12),to-read,,,,0,0
25932,Lost Illusions,Honoré de Balzac,"Balzac, Honoré de","George Saintsbury, Ellen Marriage",1406506583,9781406506587,0,4.16,Dodo Pr,Paperback,656,2006,1843,,11/10/23,to-read,to-read (#11),to-read,,,,0,0
420275,The Necklace,Guy de Maupassant,"Maupassant, Guy de",Gary Kelley,1568461933,9781568461939,4,3.84,Creative Editions,Hardcover,48,2004,1884,,11/10/23,,,read,,,,1,0
26530372,The Necklace and Other Stories: Maupassant for Modern Times,Guy de Maupassant,"Maupassant, Guy de",Sandra  Smith,163149189X,9781631491894,4,3.94,Liveright,Paperback,336,2016,1884,,11/10/23,,,read,,,,1,0
53003,Our Lady of the Flowers,Jean Genet,"Genet, Jean","Jean-Paul Sartre, Bernard Frechtman",1596541369,9781596541368,5,4.01,Olympiapress.com,Paperback,216,2004,1943,,11/10/23,,,read,,,,1,0
16234584,The Drowned World,J.G. Ballard,"Ballard, J.G.",Martin Amis,0871403625,9780871403629,3,3.47,Liveright,Paperback,198,2013,1962,,2/3/23,,,read,,,,0,0
70255,The Crystal World,J.G. Ballard,"Ballard, J.G.",,0374520968,9780374520960,3,3.6,"Farrar, Straus and Giroux",Paperback,210,1988,1966,,11/10/23,,,read,,,,1,0
581125,The Minority Report,Philip K. Dick,"Dick, Philip K.",,0375421874,9780375421877,4,3.85,Pantheon,Hardcover,112,2002,1956,,11/10/23,,,read,,,,1,0
216363,The Man in the High Castle,Philip K. Dick,"Dick, Philip K.",,0679740678,9780679740674,5,3.59,Vintage,Paperback,259,1992,1962,,11/10/23,,,read,,,,1,0
36402034,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",,,,5,4.09,Ballantine Books,ebook,258,2008,1968,,11/10/23,,,read,,,,1,0
162151,Power,Michel Foucault,"Foucault, Michel","Robert Hurley, James D. Faubion",1565847091,9781565847095,5,4.28,The New Press,Paperback,528,2001,2000,,11/10/23,,,read,,,,1,0
1876,"The History of Sexuality, Volume 3: The Care of the Self",Michel Foucault,"Foucault, Michel",Robert Hurley,0394741552,9780394741550,0,4.02,Vintage,Paperback,288,1988,1984,,11/10/23,next-to-read,next-to-read (#2),read,,,,0,0
1875,"The History of Sexuality, Volume 1: An Introduction",Michel Foucault,"Foucault, Michel",Robert Hurley,0679724699,9780679724698,4,4.02,Vintage,Paperback,176,1990,1976,,11/10/23,,,read,,,,1,0
91950,The Myth of Sisyphus,Albert Camus,"Camus, Albert",Justin O'Brien,0141182008,9780141182001,5,4.17,Penguin Classics,Paperback,192,2013,1942,,11/10/23,,,read,,,,1,0
13214,"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,"Angelou, Maya",,0553279378,9780553279375,5,4.3,Bantam Books,Paperback,289,1993,1969,,2/3/23,,,read,,,,1,0
168642,In Cold Blood,Truman Capote,"Capote, Truman",,0679745580,9780679745587,0,4.09,Vintage,Paperback,343,1994,1966,,2/3/23,to-read,to-read (#10),to-read,,,,0,0
77013,As I Lay Dying,William Faulkner,"Faulkner, William",,,,0,3.72,Vintage,Paperback,288,1991,1930,,2/3/23,to-read,to-read (#9),to-read,,,,0,0
37781,"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,"Achebe, Chinua",,,,4,3.74,Anchor Books,Paperback,215,1994,1958,,2/3/23,,,read,,,,1,0
12898,Death of a Salesman,Arthur Miller,"Miller, Arthur",,0435233076,9780435233075,0,3.59,Heinemann ed,Hardcover,144,1994,1949,,2/3/23,to-read,to-read (#8),to-read,,,,0,0
47021,The Taming of the Shrew,William Shakespeare,"Shakespeare, William","Barbara A. Mowat, Paul Werstine",074347757X,9780743477574,5,3.74,Simon  Schuster,Mass Market Paperback,291,2004,1593,,2/3/23,,,read,,,,1,0
24128,The Merchant of Venice,William Shakespeare,"Shakespeare, William","Barbara A. Mowat, Paul Werstine, David Scott Kastan, Felix Emmanuel Schelling, محمد عناني, David Bevington, Robert          Jackson",0743477561,9780743477567,0,3.77,Simon & Schuster,Mass Market Paperback,249,2011,1596,,2/3/23,to-read,to-read (#7),to-read,,,,0,0
338798,Ulysses,James Joyce,"Joyce, James","Morris L. Ernst, John M. Woolsey",,,0,3.76,Vintage,Paperback,783,1990,1922,,2/3/23,to-read,to-read (#6),to-read,,,,0,0
70401,On the Road,Jack Kerouac,"Kerouac, Jack",,0140042598,9780140042597,3,3.61,Penguin Books,Paperback,307,1976,1957,,2/3/23,,,read,,,,1,0
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,,,5,4.39,Alfred A. Knopf,Kindle Edition,592,2006,2005,,2/3/23,,,read,,,,1,0
1617,Night,Elie Wiesel,"Wiesel, Elie","Marion Wiesel, François Mauriac",0374500010,9780374500016,5,4.38,Hill & Wang,Paperback,120,2006,1956,,2/3/23,,,read,,,,1,0
3087,A Room with a View,E.M. Forster,"Forster, E.M.",,1420925431,9781420925432,0,3.89,Digireads.Com,Paperback,119,2005,1908,,2/3/23,to-read,to-read (#5),to-read,,,,0,0
117833,The Master and Margarita,Mikhail Bulgakov,"Bulgakov, Mikhail","Diana Lewis Burgin, Katherine Tiernan O'Connor, Ellendea Proffer, Hans Fronius, Михаил Афанасьевич Булгаков",0679760806,9780679760801,0,4.28,Vintage International,Paperback,372,1996,1967,,2/3/23,to-read,to-read (#4),to-read,,,,0,0
15645,Inferno,Dante Alighieri,"Alighieri, Dante",Anthony Esolen,0812970063,9780812970067,4,4.03,Modern Library,Kindle Edition,490,2022,1321,,2/3/23,,,read,,,,1,0
19380,Candide,Voltaire,"Voltaire, Voltaire","Rockwell Kent, Walter Jerrold, Don Hagen, Sara Gioacchino Corcos",0486266893,9780486266893,4,3.76,"Dover Publications, Incorporated",Paperback,129,1991,1759,,2/3/23,,,read,,,,1,0
17250,The Crucible,Arthur Miller,"Miller, Arthur",Christopher W.E. Bigsby,0142437336,9780142437339,3,3.61,Penguin Books,Paperback,143,2003,1953,,2/3/23,,,read,,,,1,0
41817486,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,0393341763,9780393341768,4,4,W. W. Norton & Company,Paperback,240,2019,1962,,2/3/23,,,read,,,,1,0
168668,Catch-22,Joseph Heller,"Heller, Joseph",,0684833395,9780684833392,4,3.99,Simon & Schuster ,Paperback,453,2004,1961,,2/3/23,,,read,,,,1,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,,,4,4.03,Vintage International,Paperback,123,1989,1942,,2/3/23,,,read,,,,0,0
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,,,4,3.87,Penguin,Paperback,368,1995,1955,,2/3/23,,,read,,,,1,0
23942,Queer,William S. Burroughs,"Burroughs, William S.",,0330300164,9780330300162,4,3.49,Picador,Paperback,160,1987,1985,,2/3/23,,,read,,,,1,0
7437,Naked Lunch: The Restored Text,William S. Burroughs,"Burroughs, William S.","James Grauerholz, Barry Miles",0802140181,9780802140180,4,3.46,Grove Press,Paperback,289,2004,1959,,2/3/23,,,read,,,,1,0
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin",,,5,4.3,Houghton Mifflin,Paperback,366,2002,1937,,2/3/23,,,read,,,,1,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,,,4,3.97,Simon & Schuster,Kindle Edition,194,2011,1953,,2/3/23,,,read,,,,1,0
1622,A Midsummer Night’s Dream,William Shakespeare,"Shakespeare, William","Barbara A. Mowat, Paul Werstine, Alan Durband, Roma Gill, Catherine Belsey, A.R. Braunmuller",0743477545,9780743477543,0,3.94,Simon & Schuster,Mass Market Paperback,298,2016,1595,,2/3/23,to-read,to-read (#3),to-read,,,,0,0
12957,Much Ado About Nothing,William Shakespeare,"Shakespeare, William","Paul Werstine, Gail Kern Paster, Henry Irving, Barbara A. Mowat, Henry Norman Hudson, Frederick S. Boas, F.H. Mares, Robert          Jackson",,,0,4.06,Simon Schuster,Paperback,249,2004,1598,,2/3/23,to-read,to-read (#2),to-read,,,,0,0
12985,The Tempest,William Shakespeare,"Shakespeare, William","Paul Werstine, David Lindley, Israel Gollancz, Barbara A. Mowat, Arthur Wilson Verity, Georg Brandes, G.B. Harrison, William James Rolfe",,,0,3.78,Washington Square Press,Mass Market Paperback,218,2004,1611,,2/3/23,to-read,to-read (#1),to-read,,,,0,0
13006,Julius Caesar,William Shakespeare,"Shakespeare, William","Harold Bloom, Roma Gill, William Allan Neilson",0198320272,9780198320272,4,3.71,Oxford University Press,Paperback,175,2002,1599,,2/3/23,,,read,,,,1,0
12996,Othello,William Shakespeare,"Shakespeare, William","Barbara A. Mowat, Paul Werstine",,,4,3.89,Simon & Schuster,Mass Market Paperback,319,2003,1603,,2/3/23,,,read,,,,1,0
18135,Romeo and Juliet,William Shakespeare,"Shakespeare, William",,0743477111,9780743477116,3,3.74,Washington Square Press,Mass Market Paperback,281,2002,1590,,2/3/23,,,read,,,,1,0
4406,East of Eden,John Steinbeck,"Steinbeck, John",,0142000655,9780142000656,5,4.44,Penguin Books,Paperback,601,2002,1952,,2/3/23,,,read,,,,1,0
18114322,The Grapes of Wrath,John Steinbeck,"Steinbeck, John",,067001690X,9780670016907,4,4.03,Viking,Hardcover,496,2014,1939,,2/3/23,,,read,,,,1,0
890,Of Mice and Men,John Steinbeck,"Steinbeck, John",,0142000671,9780142000670,4,3.89,Penguin Books,Paperback,107,2002,1937,,2/3/23,,,read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,0316769177,9780316769174,4,3.8,Back Bay Books,Paperback,277,2001,1951,,2/3/23,,,read,,,,1,0
6185,Wuthering Heights,Emily Brontë,"Brontë, Emily","Richard J. Dunn, Charlotte Brontë, John Bugg, Robert Heindel",,,4,3.9,Norton,Paperback,464,2002,1847,,2/3/23,,,read,,,,1,0
10210,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte",Michael Mason,0142437204,9780142437209,5,4.16,Penguin,Paperback,532,2003,1847,,2/3/23,,,read,,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,0743273567,9780743273565,4,3.93,Scribner,Paperback,180,1925,1925,,2/3/23,,,read,,,,1,0
12296,The Scarlet Letter,Nathaniel Hawthorne,"Hawthorne, Nathaniel","Nina Baym, Thomas E. Connolly",0142437263,9780142437261,3,3.44,Penguin Books,Paperback,279,2002,1850,,2/3/23,,,read,,,,1,0
101157,Sexual Personae: Art and Decadence from Nefertiti to Emily Dickinson (Yale Nota Bene),Camille Paglia,"Paglia, Camille",,0300091273,9780300091274,3,3.99,Yale University Press,Paperback,736,2001,1990,,2/3/23,,,read,,,,1,0
67522,The Collected Poems of Emily Dickinson,Emily Dickinson,"Dickinson, Emily",Rachel Wetzsteon,1593080506,9781593080501,5,4.23,Sterling Publishing,Paperback,400,2003,1924,,2/3/23,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,0140283331,9780140283334,3,3.7,Penguin Books ,Paperback,182,1999,1954,,2/3/23,,,read,,,,1,0
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,,,4,3.99,Vintage Books,Paperback,296,2000,1987,,2/3/23,,,read,,,,1,0
72159,Cat on a Hot Tin Roof,Tennessee Williams,"Williams, Tennessee",,0811216012,9780811216012,4,4.06,New Directions,Paperback,208,2004,1955,,2/3/23,,,read,,,,1,0
12220,A Streetcar Named Desire,Tennessee Williams,"Williams, Tennessee",,0822210894,9780822210894,4,3.98,Dramatist's Play Service,Paperback,107,1998,1947,,2/3/23,,,read,,,,1,0
45287,Poetry and Prose,Walt Whitman,"Whitman, Walt",Justin Kaplan,1883011353,9781883011352,4,4.3,Library of America,Paperback,1407,1996,1982,,2/3/23,,,read,,,,1,0
293918,Song of Myself,Walt Whitman,"Whitman, Walt",,142092706X,9781420927061,5,4.16,Digireads.com,Paperback,80,2006,1856,,2/3/23,,,read,,,,1,0
5932,Twenty Love Poems and a Song of Despair,Pablo Neruda,"Neruda, Pablo","W.S. Merwin, Cristina García",0143039962,9780143039969,5,4.19,Penguin Classics,Paperback,60,2006,1924,,2/3/23,,,read,,,,1,0
128461,A Season in Hell and The Drunken Boat,Arthur Rimbaud,"Rimbaud, Arthur",Louise Varèse,0811201856,9780811201858,5,4.32,New Directions,Mass Market Paperback,103,1961,1872,,2/3/23,,,read,,,,1,0
46201,The Selected Poetry of Rainer Maria Rilke,Rainer Maria Rilke,"Rilke, Rainer Maria","Stephen Mitchell, Robert Hass",0679722017,9780679722014,5,4.36,Vintage,Paperback,356,1989,1926,,2/3/23,,,read,,,,1,0
93405,The Notebooks of Malte Laurids Brigge,Rainer Maria Rilke,"Rilke, Rainer Maria",Mary Dows Herter Norton,0393308812,9780393308815,4,3.93,W. W. Norton  Company,Paperback,237,1992,1910,,2/3/23,,,read,,,,1,0
49455,Notes from Underground,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Richard Pevear, Larissa Volokhonsky, Donald Fanger",067973452X,9780679734529,5,4.17,Vintage Classics,Paperback,136,1994,1864,,2/3/23,,,read,,,,1,0
12505,The Idiot,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Anna Brailovsky, Joseph Frank, Constance Garnett",0679642420,9780679642428,5,4.21,Modern Library,Paperback,667,2003,1869,,2/3/23,,,read,,,,1,0
4900,Heart of Darkness,Joseph Conrad,"Conrad, Joseph",,1892295490,9781892295491,4,3.43,Green Integer,Paperback,188,2003,1899,,2/3/23,,,read,,,,1,0
46114,The Waves,Virginia Woolf,"Woolf, Virginia",,0156949601,9780156949606,5,4.14,Harvest Books,Paperback,297,1978,1931,,2/3/23,,,read,,,,1,0
10979,Light in August,William Faulkner,"Faulkner, William","Joseph Blotner, Noel Polk",0679732268,9780679732266,4,3.94,Vintage,Paperback,507,1990,1932,,2/3/23,,,read,,,,1,0
42408988,The Prophet (Illustrated): Masterpiece of The Great Philosopher Khalil Gibran (The prophet by Khalil Gibran),Kahlil Gibran,"Gibran, Kahlil",Harry Shepherd,1549641573,9781549641572,5,4.23,Independently published,Paperback,83,1923,1923,,2/3/23,,,read,,,,1,0
35031085,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",Charlotte  Gordon,0143131842,9780143131847,5,3.9,Penguin Classics,Paperback,260,2018,1818,,2/3/23,,,read,,,,1,0
333538,The Castle,Franz Kafka,"Kafka, Franz",Mark Harman,0805211063,9780805211061,5,3.92,Schocken,Paperback,328,1998,1926,,2/3/23,,,read,,,,1,0
44796,The Moon and Sixpence,W. Somerset Maugham,"Maugham, W. Somerset",,1598185217,9781598185218,5,4.12,Alan Rodgers Books,Paperback,187,2005,1919,,2/3/23,,,read,,,,1,0
3677,Where Angels Fear to Tread,E.M. Forster,"Forster, E.M.",,1419193775,9781419193774,4,3.59,Kessinger Publishing,Paperback,148,2004,1905,,2/3/23,,,read,,,,1,0